[tse] 1101 (台泥, 8198/5465619) : 水泥工業,水泥,TSE-水泥,水泥指標,中概股指標
[tse] 1102 (亞泥, 5042/3361447) : 水泥工業,水泥,TSE-水泥,水泥指標,中概股指標
[tse] 1103 (嘉泥, 1162/774780) : 水泥工業,水泥,TSE-水泥,水泥指標
[tse] 1104 (環泥, 980/653609) : 水泥工業,TSE-水泥,水泥指標
[tse] 1108 (幸福, 607/404738) : 水泥工業,TSE-水泥,水泥指標
[tse] 1109 (信大, 512/341957) : 水泥工業,TSE-水泥,水泥指標
[tse] 1110 (東泥, 858/572000) : 水泥工業,TSE-水泥,水泥指標
[tse] 1201 (味全, 759/506062) : 食品工業,食品,TSE-食品,綜合食物指標,資產股指標
[tse] 1203 (味王, 360/240000) : 食品工業,TSE-食品,綜合食物指標
[tse] 1210 (大成, 1241/827339) : 食品工業,食品,TSE-食品,大宗物資指標
[tse] 1213 (大飲, 84/56622) : 食品工業
[tse] 1215 (卜蜂, 401/267990) : 食品工業,食品,TSE-食品,大宗物資指標
[tse] 1216 (統一, 8523/5682015) : 食品工業,食品,TSE-食品,綜合食物指標,中概股指標
[tse] 1217 (愛之味, 741/494513) : 食品工業,TSE-食品,綜合食物指標
[tse] 1218 (泰山, 749/499999) : 食品工業,食品,TSE-食品,大宗物資指標,綜合食物指標
[tse] 1219 (福壽, 483/322013) : 食品工業,TSE-食品,大宗物資指標
[tse] 1220 (台榮, 265/177077) : 食品工業,TSE-食品,大宗物資指標,綜合食物指標
[tse] 1225 (福懋油, 328/218703) : 食品工業,TSE-食品,大宗物資指標
[tse] 1227 (佳格, 1372/915089) : 食品工業,食品,TSE-食品,綜合食物指標
[tse] 1229 (聯華, 1657/1104739) : 食品工業,食品,TSE-食品,大宗物資指標
[tse] 1231 (聯華食, 261/174595) : 食品工業,食品,TSE-食品,綜合食物指標
[tse] 1232 (大統益, 239/159974) : 食品工業,TSE-食品,大宗物資指標
[tse] 1233 (天仁, 135/90591) : 食品工業,TSE-食品,綜合食物指標,餐飲指標
[tse] 1234 (黑松, 602/401871) : 食品工業,TSE-食品,綜合食物指標,資產股指標
[tse] 1235 (興泰, 148/98955) : 食品工業,TSE-食品,大宗物資指標
[tse] 1236 (宏亞, 162/108342) : 食品工業,綜合食物指標
[otc] 1240 (茂生農經, 50/33990) : 農業科技,其他*,大宗物資指標
[tse] 1256 (鮮活果汁-KY, 50/33842) : 食品工業,食品,TSE-食品,綜合食物指標
[otc] 1258 (其祥-KY, 55/36819) : 食品工業,綜合食物指標
[otc] 1259 (安心, 48/32389) : 觀光事業,OTC-觀光,餐飲指標
[otc] 1264 (德麥, 50/33695) : 食品工業,綜合食物指標
[otc] 1268 (漢來美食, 56/37723) : 觀光事業,OTC-觀光,餐飲指標
[tse] 1301 (台塑, 9548/6365740) : 塑膠工業,塑膠,TSE-塑膠,塑膠原料指標,中概股指標,傳產外銷指標,塑膠_PVC
[tse] 1303 (南亞, 11896/7930821) : 塑膠工業,塑膠,TSE-塑膠,塑膠原料指標,塑膠製品指標,聚酯纖維指標,印刷電路板上游,中概股指標,傳產外銷指標
[tse] 1304 (台聚, 1783/1188763) : 塑膠工業,塑膠,TSE-塑膠,塑膠原料指標
[tse] 1305 (華夏, 790/527029) : 塑膠工業,塑膠,TSE-塑膠,塑膠原料指標,塑膠_PVC
[tse] 1307 (三芳, 596/397818) : 塑膠工業,TSE-塑膠,塑膠製品指標
[tse] 1308 (亞聚, 831/554382) : 塑膠工業,塑膠,TSE-塑膠,塑膠原料指標
[tse] 1309 (台達化, 501/334204) : 塑膠工業,塑膠,TSE-塑膠,塑膠原料指標
[tse] 1310 (台苯, 791/527869) : 塑膠工業,塑膠,TSE-塑膠,塑膠原料指標,塑膠_SM
[tse] 1312 (國喬, 1359/906620) : 塑膠工業,塑膠,TSE-塑膠,塑膠原料指標,塑膠_SM
[tse] 1313 (聯成, 1998/1332347) : 塑膠工業,塑膠,TSE-塑膠,塑膠原料指標
[tse] 1314 (中石化, 4927/3284850) : 塑膠工業,塑膠,TSE-塑膠,尼龍指標,資產股指標
[tse] 1315 (達新, 297/198000) : 塑膠工業,TSE-塑膠,塑膠製品指標
[tse] 1316 (上曜, 277/184677) : 建材營造,化學工業,合成樹酯指標
[tse] 1319 (東陽, 887/591477) : 汽車工業,汽車零組件,TSE-塑膠,汽車零組件指標,AM族群
[tse] 1321 (大洋, 340/227228) : 塑膠工業,TSE-塑膠,塑膠原料指標,塑膠製品指標
[tse] 1323 (永裕, 136/91274) : 塑膠工業,塑膠,TSE-塑膠,塑膠製品指標
[tse] 1324 (地球, 112/75121) : 塑膠工業,膠帶貼紙指標
[tse] 1325 (恆大, 127/85281) : 塑膠工業,不織布指標,口罩
[tse] 1326 (台化, 8791/5861186) : 塑膠工業,塑膠,TSE-塑膠,塑膠原料指標,塑膠_SM
[otc] 1333 (恩得利, 111/74515) : 電子零組件業
[otc] 1336 (台翰, 115/77098) : 電子零組件業,模具沖壓指標
[tse] 1337 (再生-KY, 403/268954) : 塑膠工業,塑膠製品指標
[tse] 1338 (廣華-KY, 125/83840) : 汽車工業,汽車零組件,TSE-汽車,汽車零組件指標
[tse] 1339 (昭輝, 111/74138) : 汽車工業,TSE-塑膠
[tse] 1340 (勝悅-KY, 229/152922) : 塑膠工業,製鞋,TSE-塑膠
[tse] 1341 (富林-KY, 74/49400) : 塑膠工業,TSE-塑膠,塑膠製品指標
[tse] 1402 (遠東新, 8029/5352875) : 紡織纖維,紡織纖維,TSE-紡織,加工絲指標,聚酯纖維指標,中概股指標,資產股指標
[tse] 1409 (新纖, 2427/1618409) : 紡織纖維,紡織纖維,TSE-紡織,聚酯纖維指標,資產股指標
[tse] 1410 (南染, 94/63000) : 紡織纖維,染整指標
[tse] 1413 (宏洲, 198/132112) : 紡織纖維,加工絲指標
[tse] 1414 (東和, 330/220000) : 紡織纖維,紡織指標
[tse] 1416 (廣豐, 278/185342) : 其他
[tse] 1417 (嘉裕, 284/189941) : 紡織纖維,紡織纖維,成衣指標
[tse] 1418 (東華, 85/56834) : 紡織纖維,紡織指標
[tse] 1419 (新紡, 450/300041) : 紡織纖維,TSE-紡織,成衣指標,長織布指標,資產股指標
[tse] 1423 (利華, 207/138400) : 紡織纖維
[tse] 1432 (大魯閣, 251/167937) : 貿易百貨,TSE-貿易百貨,務業租貸指標
[tse] 1434 (福懋, 2526/1684664) : 紡織纖維,紡織纖維,TSE-紡織,油電燃氣指標,尼龍指標,長織布指標
[tse] 1435 (中福, 209/139780) : 其他,務業租貸指標
[tse] 1436 (華友聯, 143/95634) : 建材營造
[tse] 1437 (勤益控, 305/203371) : 其他,務業租貸指標
[tse] 1438 (裕豐, 153/102411) : 建材營造,家居用品指標
[tse] 1439 (中和, 138/92000) : 紡織纖維,紡織纖維,TSE-紡織
[tse] 1440 (南紡, 2485/1656815) : 紡織纖維,紡織纖維,TSE-紡織,紡織指標,聚酯纖維指標,資產股指標
[tse] 1441 (大東, 151/100800) : 紡織纖維,紡織指標
[tse] 1442 (名軒, 461/307726) : 建材營造
[tse] 1443 (立益, 203/135343) : 紡織纖維,陸運指標
[tse] 1444 (力麗, 1435/957302) : 紡織纖維,紡織纖維,TSE-紡織,加工絲指標,聚酯纖維指標,APPLE
[tse] 1445 (大宇, 195/130666) : 紡織纖維,加工絲指標,長織布指標
[tse] 1446 (宏和, 206/137709) : 紡織纖維,TSE-紡織,長織布指標
[tse] 1447 (力鵬, 1371/914487) : 紡織纖維,TSE-紡織,尼龍指標
[tse] 1449 (佳和, 270/180030) : 紡織纖維,長織布指標
[tse] 1451 (年興, 297/198000) : 紡織纖維,TSE-紡織,成衣指標
[tse] 1452 (宏益, 198/132641) : 紡織纖維,加工絲指標
[tse] 1453 (大將, 147/98642) : 紡織纖維,紡織指標
[tse] 1454 (台富, 194/129833) : 紡織纖維,長織布指標
[tse] 1455 (集盛, 867/578000) : 紡織纖維,紡織纖維,TSE-紡織,加工絲指標,尼龍指標
[tse] 1456 (怡華, 140/93720) : 紡織纖維,紡織指標
[tse] 1457 (宜進, 452/301647) : 紡織纖維,紡織纖維,TSE-紡織,加工絲指標
[tse] 1459 (聯發, 537/358628) : 紡織纖維,TSE-紡織,加工絲指標
[tse] 1460 (宏遠, 764/509834) : 紡織纖維,TSE-紡織,長織布指標
[tse] 1463 (強盛, 259/173268) : 紡織纖維,紡織纖維,染整指標
[tse] 1464 (得力, 576/384565) : 紡織纖維,TSE-紡織,長織布指標
[tse] 1465 (偉全, 155/103607) : 紡織纖維,長織布指標
[tse] 1466 (聚隆, 166/111157) : 紡織纖維,尼龍指標
[tse] 1467 (南緯, 350/233624) : 紡織纖維,成衣指標
[tse] 1468 (昶和, 240/160405) : 紡織纖維,長織布指標
[tse] 1470 (大統新創, 128/85767) : 紡織纖維,染整指標,長織布指標
[tse] 1471 (首利, 225/150414) : 電子零組件業,機殼指標
[tse] 1472 (三洋紡, 69/46052) : 紡織纖維,紡織纖維,尼龍指標
[tse] 1473 (台南, 220/147153) : 紡織纖維,成衣指標
[tse] 1474 (弘裕, 194/129896) : 紡織纖維,長織布指標
[tse] 1475 (本盟, 54/36016) : 紡織纖維,長織布指標
[tse] 1476 (儒鴻, 411/274367) : 紡織纖維,紡織纖維,TSE-紡織,成衣指標,長織布指標,傳產外銷指標
[tse] 1477 (聚陽, 329/219856) : 紡織纖維,紡織纖維,TSE-紡織,成衣指標,傳產外銷指標
[tse] 1503 (士電, 781/520972) : 電機機械,TSE-電機機械,重電業指標,機器人指標,資產股指標
[tse] 1504 (東元, 2951/1967692) : 電機機械,電機,TSE-電機機械,重電業指標,家具指標,機器人指標,資產股指標
[tse] 1506 (正道, 244/163161) : 電機機械
[tse] 1507 (永大, 616/410820) : 電機機械,電機,TSE-電機機械,建材指標
[tse] 1512 (瑞利, 355/236702) : 汽車工業
[tse] 1513 (中興電, 630/420000) : 電機機械,電機,TSE-電機機械,重電業指標,TESLA,風電概念
[tse] 1514 (亞力, 310/207099) : 電機機械,電機,重電業指標,台積概念股
[tse] 1515 (力山, 272/181473) : 電機機械,電機,TSE-電機機械,手工具機業指標,健身
[tse] 1516 (川飛, 50/33350) : 其他,環保水利指標
[tse] 1517 (利奇, 341/227825) : 電機機械,自行車指標
[tse] 1519 (華城, 391/261058) : 電機機械,電機,重電業指標,風電概念
[tse] 1521 (大億, 114/76230) : 汽車工業,汽車零組件指標
[tse] 1522 (堤維西, 469/312897) : 汽車工業,汽車零組件,TSE-電機機械,汽車零組件指標,AM族群
[tse] 1524 (耿鼎, 269/179685) : 汽車工業
[tse] 1525 (江申, 110/73400) : 汽車工業,汽車零組件,汽車零組件指標,TESLA
[tse] 1526 (日馳, 90/60000) : 電機機械,電機,自行車指標
[tse] 1527 (鑽全, 207/138570) : 電機機械,電機,TSE-電機機械,手工具機業指標
[tse] 1528 (恩德, 298/199331) : 電機機械,產業機械指標
[tse] 1529 (樂士, 143/95967) : 電機機械,重電業指標
[tse] 1530 (亞崴, 144/96594) : 電機機械,工具機械指標
[tse] 1531 (高林股, 277/185008) : 電機機械
[tse] 1532 (勤美, 577/385252) : 電機機械,鋼鐵,TSE-電機機械,汽車零組件指標,資產股指標
[tse] 1533 (車王電, 147/98547) : 汽車工業,汽車零組件,汽車零組件指標,車用電子指標
[tse] 1535 (中宇, 185/123742) : 電機機械,營造指標
[tse] 1536 (和大, 382/254956) : 汽車工業,汽車零組件,TSE-電機機械,汽車零組件指標,傳產外銷指標,TESLA
[tse] 1537 (廣隆, 122/81785) : 電機機械,電池相關,TSE-電機機械,重電業指標
[tse] 1538 (正峰新, 84/56135) : 電機機械,手工具機業指標
[tse] 1539 (巨庭, 98/65370) : 電機機械,電機,手工具機業指標
[tse] 1540 (喬福, 128/85473) : 電機機械,工具機械指標
[tse] 1541 (錩泰, 118/78800) : 電機機械,手工具機業指標
[tse] 1558 (伸興, 90/60535) : 電機機械,電機,TSE-電機機械
[tse] 1560 (中砂, 211/141000) : 電機機械,電機,TSE-電機機械,機械零組件指標,台積概念設備廠
[otc] 1565 (精華, 75/50416) : 生技醫療業,生技醫療器材與服務,OTC-生技醫療,醫療產品指標,光學鏡片指標,傳產外銷指標,隱形眼鏡
[tse] 1568 (倉佑, 154/103086) : 汽車工業
[otc] 1569 (濱川, 170/113443) : 電腦及週邊設備業,機殼,模具沖壓指標,APPLE
[otc] 1570 (力肯, 77/51500) : 電機機械,手工具機業指標
[otc] 1580 (新麥, 75/50230) : 電機機械,OTC-電機機械,產業機械指標
[tse] 1582 (信錦, 185/123724) : 電子零組件業,NB與手機零組件,樞紐指標
[tse] 1583 (程泰, 165/110400) : 電機機械,工具機械指標
[otc] 1584 (精剛, 123/82470) : 其他,飛機零組件指標,不鏽鋼指標
[otc] 1586 (和勤, 120/80151) : 電機機械,汽車零組件,OTC-電機機械,周邊產品指標,模具沖壓指標,TESLA
[tse] 1587 (吉茂, 99/66356) : 汽車工業,車用散熱
[tse] 1589 (永冠-KY, 158/105617) : 電機機械,電機,機械零組件指標,風電概念
[tse] 1590 (亞德客-KY, 283/189024) : 電機機械,電機,TSE-電機機械,機械零組件指標,中概股指標
[otc] 1591 (駿吉-KY, 49/33164) : 電機機械,電機,線材盤元指標
[tse] 1592 (英瑞-KY, 166/110978) : 汽車工業
[otc] 1593 (祺驊, 47/31948) : 生技醫療業,重電業指標
[otc] 1595 (川寶, 70/47148) : 電子零組件業
[otc] 1597 (直得, 121/81187) : 電機機械,電機,OTC-電機機械,機械零組件指標
[tse] 1598 (岱宇, 181/120982) : 生技醫療業,健身
[otc] 1599 (宏佳騰, 110/73458) : 電機機械,電機,OTC-電機機械,機車相關指標
[tse] 1603 (華電, 287/191688) : 電器電纜
[tse] 1604 (聲寶, 580/387200) : 電器電纜,消費電子*,TSE-電器電纜,家具指標
[tse] 1605 (華新, 4989/3326000) : 電器電纜,電線電纜*,TSE-電器電纜,電線電纜指標,華新集團
[tse] 1608 (華榮, 949/632773) : 電器電纜,TSE-電器電纜,電線電纜指標,銅概念股
[tse] 1609 (大亞, 892/595068) : 電器電纜,電線電纜*,TSE-電器電纜,電線電纜指標,風電概念,銅概念股
[tse] 1611 (中電, 537/358595) : 電器電纜,電機,TSE-電器電纜,家具指標
[tse] 1612 (宏泰, 474/316080) : 電器電纜,TSE-電器電纜,電線電纜指標,印刷電路板上游,銅概念股
[tse] 1614 (三洋電, 403/269113) : 電器電纜,TSE-電器電纜,家具指標
[tse] 1615 (大山, 167/111861) : 電器電纜,TSE-電器電纜,電線電纜指標
[tse] 1616 (億泰, 291/194148) : 電器電纜,TSE-電器電纜,電線電纜指標
[tse] 1617 (榮星, 216/144233) : 電器電纜,TSE-電器電纜,電線電纜指標
[tse] 1618 (合機, 361/240864) : 電器電纜,TSE-電器電纜,電線電纜指標
[tse] 1626 (艾美特-KY, 205/136850) : 電器電纜,電機,TSE-電器電纜,家具指標
[tse] 1701 (中化, 447/298081) : 生技醫療業,生技製藥,TSE-生技醫療,西藥製藥指標
[tse] 1702 (南僑, 441/294132) : 食品工業,食品,TSE-食品,大宗物資指標,資產股指標
[tse] 1707 (葡萄王, 204/136286) : 生技醫療業,生計保健食品與美妝品,TSE-化學生技醫療,TSE-生技醫療,保健品指標
[tse] 1708 (東鹼, 342/228441) : 化學工業,化學工業,TSE-化工,化工指標
[tse] 1709 (和益, 715/477016) : 化學工業,化學工業,TSE-化工,化工指標
[tse] 1710 (東聯, 1328/885703) : 化學工業,化學工業,TSE-化學生技醫療,TSE-化工,聚酯纖維指標,化工指標
[tse] 1711 (永光, 821/547752) : 化學工業,化學工業,TSE-化學生技醫療,TSE-化工,化工指標,周邊產品指標
[tse] 1712 (興農, 630/420492) : 化學工業,化學工業,TSE-化工,化工指標,農藥指標
[tse] 1713 (國化, 226/150951) : 化學工業
[tse] 1714 (和桐, 1525/1016824) : 化學工業,化學工業,TSE-化工,油電燃氣指標,化工指標
[tse] 1717 (長興, 1860/1240279) : 化學工業,化學工業,TSE-化學生技醫療,TSE-化工,化工指標,合成樹酯指標,電子化工材料指標,傳產外銷指標,台積概念股
[tse] 1718 (中纖, 2432/1621367) : 化學工業,化學工業,TSE-化學生技醫療,TSE-化工,聚酯纖維指標
[tse] 1720 (生達, 268/178696) : 生技醫療業,生技製藥,TSE-生技醫療,西藥製藥指標,保健品指標
[tse] 1721 (三晃, 333/222347) : 化學工業
[tse] 1722 (台肥, 1470/980000) : 化學工業,化學工業,TSE-化學生技醫療,TSE-化工,化工指標,資產股指標
[tse] 1723 (中碳, 355/236904) : 化學工業,化學工業,TSE-化學生技醫療,TSE-化工,塑膠原料指標,化工指標
[tse] 1724 (台硝, 191/127813) : 化學工業
[tse] 1725 (元禎, 272/181829) : 化學工業
[tse] 1726 (永記, 243/162000) : 化學工業,TSE-化學生技醫療,TSE-化工,化工指標
[tse] 1727 (中華化, 165/110250) : 化學工業
[tse] 1730 (花仙子, 94/63233) : 化學工業,化學工業,TSE-化工,清潔用品指標
[tse] 1731 (美吾華, 199/132915) : 生技醫療業,清潔用品指標,藥品通路指標
[tse] 1732 (毛寶, 63/42443) : 化學工業,清潔用品指標
[tse] 1733 (五鼎, 149/99950) : 生技醫療業,生技醫療器材與服務,醫療產品指標
[tse] 1734 (杏輝, 251/167722) : 生技醫療業,TSE-生技醫療,保健品指標
[tse] 1735 (日勝化, 149/99388) : 化學工業,合成樹酯指標
[tse] 1736 (喬山, 455/303616) : 生技醫療業,其他*,TSE-化學生技醫療,TSE-生技醫療,健身
[tse] 1737 (臺鹽, 300/200000) : 食品工業,食品,TSE-食品,綜合食物指標
[otc] 1742 (台蠟, 107/71550) : 化學工業,OTC-化工
[otc] 1752 (南光, 151/100988) : 生技醫療業
[tse] 1760 (寶齡富錦, 115/76739) : 生技醫療業,生技製藥,TSE-化學生技醫療,TSE-生技醫療,西藥製藥指標
[tse] 1762 (中化生, 116/77560) : 生技醫療業,原料藥指標
[tse] 1773 (勝一, 225/150000) : 化學工業,化學工業,TSE-化學生技醫療,TSE-化工,化工指標
[tse] 1776 (展宇, 105/70360) : 化學工業,合成樹酯指標
[otc] 1777 (生泰, 45/30059) : 生技醫療業,原料藥指標
[otc] 1781 (合世, 71/47407) : 生技醫療業
[tse] 1783 (和康生, 104/69465) : 生技醫療業,生技醫療器材與服務,醫療產品指標
[otc] 1784 (訊聯, 74/49626) : 生技醫療業,生技醫療器材與服務,生物科技指標
[otc] 1785 (光洋科, 747/498431) : 其他電子業,光碟片*,OTC-其他電子,電子化工材料指標,﻿黃金概念股,台積概念股
[tse] 1786 (科妍, 87/58100) : 生技醫療業,生技醫療器材與服務,TSE-生技醫療,醫療產品指標
[otc] 1788 (杏昌, 54/36000) : 生技醫療業,醫療器材通路指標
[tse] 1789 (神隆, 1186/790739) : 生技醫療業,生技製藥,TSE-化學生技醫療,TSE-生技醫療,原料藥指標,傳產外銷指標
[tse] 1795 (美時, 367/245303) : 生技醫療業,生技製藥,OTC-生技醫療,西藥製藥指標
[otc] 1796 (金穎生技, 41/27893) : 食品工業,保健品指標
[otc] 1799 (易威, 209/139379) : 生技醫療業,原料藥指標
[tse] 1802 (台玻, 4362/2908060) : 玻璃陶瓷,玻璃*,TSE-玻璃陶瓷,建材指標,印刷電路板上游
[tse] 1805 (寶徠, 150/100265) : 建材營造
[tse] 1806 (冠軍, 650/433782) : 玻璃陶瓷,TSE-玻璃陶瓷,建材指標
[tse] 1808 (潤隆, 462/308330) : 建材營造,營建,TSE-建材營造,營件指標
[tse] 1809 (中釉, 250/167041) : 玻璃陶瓷,TSE-玻璃陶瓷,建材指標
[tse] 1810 (和成, 554/369853) : 玻璃陶瓷,TSE-玻璃陶瓷,家居用品指標
[otc] 1813 (寶利徠, 69/46635) : 生技醫療業,生技醫療器材與服務,光學鏡片指標
[otc] 1815 (富喬, 634/422946) : 電子零組件業,PCB材料設備,OTC-電子零組件,印刷電路板上游
[tse] 1817 (凱撒衛, 108/72600) : 玻璃陶瓷,TSE-玻璃陶瓷,家居用品指標
[tse] 1903 (士紙, 390/260039) : 造紙工業,TSE-造紙,造紙指標,務業租貸指標,資產股指標
[tse] 1904 (正隆, 1662/1108274) : 造紙工業,造紙,TSE-造紙,造紙指標
[tse] 1905 (華紙, 1654/1102835) : 造紙工業,造紙,TSE-造紙,造紙指標
[tse] 1906 (寶隆, 226/151000) : 造紙工業,造紙,TSE-造紙,造紙指標
[tse] 1907 (永豐餘, 2490/1660371) : 造紙工業,造紙,TSE-造紙,造紙指標
[tse] 1909 (榮成, 1826/1217685) : 造紙工業,造紙,TSE-造紙,造紙指標
[tse] 2002 (中鋼, 23602/15734860) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,平板鋼指標,條鋼指標,中概股指標,TESLA
[tse] 2006 (東和鋼鐵, 1506/1004060) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,平板鋼指標,條鋼指標,H型鋼
[tse] 2007 (燁興, 795/530651) : 鋼鐵工業,不鏽鋼指標,線材盤元指標
[tse] 2008 (高興昌, 301/200852) : 鋼鐵工業,平板鋼指標,條鋼指標
[tse] 2009 (第一銅, 539/359622) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,非鐵金屬指標,銅概念股
[tse] 2010 (春源, 971/647655) : 鋼鐵工業,TSE-鋼鐵,平板鋼指標,條鋼指標
[tse] 2012 (春雨, 431/287774) : 鋼鐵工業,TSE-鋼鐵,線材盤元指標
[tse] 2013 (中鋼構, 300/200000) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,條鋼指標,H型鋼
[tse] 2014 (中鴻, 2153/1435544) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,平板鋼指標,條鋼指標
[tse] 2015 (豐興, 872/581599) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,條鋼指標,H型鋼
[tse] 2017 (官田鋼, 512/341867) : 鋼鐵工業,線材盤元指標
[tse] 2020 (美亞, 333/222526) : 鋼鐵工業,TSE-鋼鐵,平板鋼指標,條鋼指標
[tse] 2022 (聚亨, 719/479751) : 鋼鐵工業,鋼鐵,線材盤元指標
[tse] 2023 (燁輝, 2869/1913327) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,平板鋼指標
[tse] 2024 (志聯, 146/97500) : 鋼鐵工業,線材盤元指標,條鋼指標
[tse] 2025 (千興, 421/281167) : 鋼鐵工業
[tse] 2027 (大成鋼, 1850/1233790) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,不鏽鋼指標,傳產外銷指標
[tse] 2028 (威致, 488/325714) : 鋼鐵工業,平板鋼指標,條鋼指標,H型鋼
[tse] 2029 (盛餘, 481/321180) : 鋼鐵工業,TSE-鋼鐵,平板鋼指標
[tse] 2030 (彰源, 429/286526) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,不鏽鋼指標
[tse] 2031 (新光鋼, 460/307187) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,平板鋼指標,風電概念
[tse] 2032 (新鋼, 195/130521) : 鋼鐵工業,不鏽鋼指標
[tse] 2033 (佳大, 121/80694) : 鋼鐵工業,線材盤元指標
[tse] 2034 (允強, 610/407130) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,不鏽鋼指標
[otc] 2035 (唐榮公司, 525/350000) : 鋼鐵工業,OTC-鋼鐵,不鏽鋼指標,資產股指標
[tse] 2038 (海光, 271/181264) : 鋼鐵工業,條鋼指標,H型鋼
[tse] 2049 (上銀, 464/309578) : 電機機械,電機,TSE-電機機械,機械零組件指標,機器人指標
[tse] 2059 (川湖, 142/95297) : 電子零組件業,其他*,TSE-電子零組件
[otc] 2061 (風青, 87/58660) : 電器電纜,電線電纜指標
[tse] 2062 (橋椿, 244/163014) : 其他,家居用品指標
[otc] 2063 (世鎧, 67/45000) : 鋼鐵工業,OTC-鋼鐵,不鏽鋼指標,線材盤元指標
[otc] 2064 (晉椿, 105/70000) : 鋼鐵工業,OTC-鋼鐵,線材盤元指標,條鋼指標
[otc] 2065 (世豐, 49/32919) : 鋼鐵工業,OTC-鋼鐵,線材盤元指標
[otc] 2066 (世德, 54/36502) : 電機機械,OTC-電機機械,線材盤元指標,TESLA
[otc] 2067 (嘉鋼, 67/45138) : 電機機械,機械零組件指標
[tse] 2069 (運錩, 234/156386) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,不鏽鋼指標
[otc] 2070 (精湛, 53/35782) : 電機機械,電機
[tse] 2101 (南港, 1250/833934) : 橡膠工業,橡膠,TSE-橡膠,橡膠輪胎指標,傳產外銷指標,資產股指標
[tse] 2102 (泰豐, 709/473329) : 橡膠工業,TSE-橡膠,橡膠輪胎指標
[tse] 2103 (台橡, 1238/825709) : 橡膠工業,橡膠,TSE-橡膠,橡膠原料,傳產外銷指標
[tse] 2104 (國際中橡, 1477/984733) : 橡膠工業,橡膠,TSE-橡膠,橡膠原料
[tse] 2105 (正新, 4862/3241415) : 橡膠工業,橡膠,TSE-橡膠,橡膠輪胎指標,中概股指標,傳產外銷指標
[tse] 2106 (建大, 1311/874430) : 橡膠工業,橡膠,TSE-橡膠,橡膠輪胎指標,傳產外銷指標
[tse] 2107 (厚生, 513/342326) : 橡膠工業,橡膠,TSE-橡膠,塑膠製品指標,橡膠輪胎指標
[tse] 2108 (南帝, 738/492416) : 橡膠工業,橡膠,TSE-橡膠,橡膠原料
[tse] 2109 (華豐, 498/332349) : 橡膠工業,TSE-橡膠,橡膠輪胎指標
[tse] 2114 (鑫永銓, 106/70901) : 橡膠工業,TSE-橡膠,橡膠輪胎指標
[tse] 2115 (六暉-KY, 129/86063) : 汽車工業,TSE-橡膠,汽車零組件指標
[tse] 2201 (裕隆, 2359/1572919) : 汽車工業,汽車,TSE-汽車,汽車股指標,資產股指標
[tse] 2204 (中華, 830/553620) : 汽車工業,汽車,TSE-汽車,汽車股指標
[tse] 2206 (三陽工業, 1280/853595) : 汽車工業,汽車,TSE-汽車,汽車股指標,機車相關指標,資產股指標
[tse] 2207 (和泰車, 819/546179) : 汽車工業,汽車,TSE-汽車,汽車股指標
[tse] 2208 (台船, 709/472991) : 航運業,航運,TSE-航運,貨櫃航運指標,散裝航運指標,其他傳統產業指標,風電概念
