[tse] 1101 (台泥, 8198/5465619) : 水泥工業,水泥,TSE-水泥,水泥指標,中概股指標
[otc] 3664 (安瑞-KY, 76/51098) : 通信網路業
[tse] 3665 (貿聯-KY, 195/130517) : 其他電子業,連接元件,TSE-其他電子,連接線材指標,TESLA
[otc] 3666 (光耀, 72/48299) : 光電業
[tse] 3669 (圓展, 139/92919) : 光電業,投影機相關指標
[otc] 3672 (康聯訊, 49/32668) : 通信網路業,光纖產品指標
[tse] 3673 (TPK-KY, 609/406663) : 光電業,觸控面板,TSE-光電,手機零組件指標,觸控面板指標
[otc] 3675 (德微, 66/44428) : 半導體業,分離式元件指標
[tse] 3679 (新至陞, 93/62296) : 電子零組件業,模具沖壓指標
[otc] 3680 (家登, 111/74060) : 半導體業,儀器設備工程,台積概念股
[tse] 3682 (亞太電, 5725/3817196) : 通信網路業,電信服務*,TSE-網路通信,電信股指標,雲端指標
[otc] 3684 (榮昌, 36/24591) : 通信網路業,無線網路指標
[otc] 3685 (元創精密, 119/79990) : 光電業,OTC-光電,TFT面板指標
[tse] 3686 (達能, 170/113513) : 半導體業,太陽能指標
[otc] 3687 (歐買尬, 45/30059) : 電子商務,遊戲,OTC-文化創意,遊戲相關指標
[otc] 3689 (湧德, 104/69675) : 電子零組件業,連接器指標
[otc] 3691 (碩禾, 95/63675) : 光電業,太陽能,OTC-光電,太陽能指標
[otc] 3693 (營邦, 57/38490) : 電腦及週邊設備業,機殼,機殼指標
[tse] 3694 (海華, 225/150441) : 通信網路業,網通,無線網路指標,網路通訊指標
[tse] 3698 (隆達, 772/515036) : 光電業,LED及光元件,LED指標,mini_led
[tse] 3701 (大眾控, 285/190344) : 電腦及週邊設備業
[tse] 3702 (大聯大, 2518/1679056) : 電子通路業,IC通路*,TSE-電子通路,IC零組件通路商指標
[tse] 3703 (欣陸, 1234/823215) : 建材營造,營建,TSE-建材營造,營造指標
[tse] 3704 (合勤控, 661/441177) : 通信網路業,網通,TSE-網路通信,接取設備指標,網路通訊指標
[tse] 3705 (永信, 399/266422) : 生技醫療業,生技製藥,TSE-化學生技醫療,TSE-生技醫療,原料藥指標,西藥製藥指標
[tse] 3706 (神達, 1615/1077282) : 電腦及週邊設備業,網通,TSE-電腦與周邊設備,GPS指標,車用電子指標,穿戴式裝置指標,雲端指標
[otc] 3707 (漢磊, 444/296036) : 半導體業,矽晶圓,OTC-半導體,半導體指標
[tse] 3708 (上緯投控, 140/93504) : 化學工業,化學工業,TSE-化學生技醫療,TSE-化工,化工指標,合成樹酯指標,風電概念
[otc] 3709 (鑫聯大投控, 119/79569) : 電腦及週邊設備業,3C通路指標
[otc] 3710 (連展投控, 310/207290) : 電子零組件業
[tse] 3711 (日月光投控, 6507/4338345) : 半導體業,Ic封測,TSE-電子,TSE-半導體,IC封測指標,電子代工指標,台積概念股
[tse] 3712 (永崴投控, 369/246242) : 電腦及週邊設備業,光學鏡頭
[otc] 3713 (新晶投控, 117/78090) : 光電業
[otc] 4102 (永日, 63/42373) : 生技醫療業,原料藥指標
[tse] 4104 (佳醫, 211/141148) : 生技醫療業,生技醫療器材與服務,TSE-生技醫療,醫療產品指標,醫療器材通路指標,藥品通路指標
[otc] 4105 (東洋, 372/248649) : 生技醫療業,生技製藥,OTC-生技醫療,西藥製藥指標
[tse] 4106 (雃博, 151/100911) : 生技醫療業,醫療產品指標
[otc] 4107 (邦特, 103/69298) : 生技醫療業,生技醫療器材與服務,OTC-生技醫療,醫療產品指標
[tse] 4108 (懷特, 245/163616) : 生技醫療業,生技製藥
[otc] 4109 (加捷生醫, 103/68936) : 生技醫療業,生計保健食品與美妝品,保健品指標
[otc] 4111 (濟生, 85/56982) : 生技醫療業,醫療產品指標
[otc] 4113 (聯上, 316/211138) : 建材營造,營建,OTC-建材營造
[otc] 4114 (健喬, 396/264220) : 生技醫療業,生技製藥,OTC-生技醫療,西藥製藥指標,藥品通路指標
[otc] 4116 (明基醫, 66/44566) : 生技醫療業,生技醫療器材與服務
[tse] 4119 (旭富, 119/79485) : 生技醫療業,生技製藥,TSE-生技醫療,原料藥指標
[otc] 4120 (友華, 130/86747) : 生技醫療業,生技製藥,藥品通路指標
[otc] 4121 (優盛, 109/73316) : 生技醫療業
[otc] 4123 (晟德, 631/421323) : 生技醫療業,生技製藥,OTC-生技醫療,綜合食物指標,西藥製藥指標
[otc] 4126 (太醫, 99/66015) : 生技醫療業,生技醫療器材與服務,醫療產品指標
[otc] 4127 (天良, 68/45760) : 生技醫療業,保健品指標
[otc] 4128 (中天, 638/425342) : 生技醫療業,生計保健食品與美妝品,OTC-生技醫療,保健品指標
[otc] 4129 (聯合, 117/78407) : 生技醫療業,生技醫療器材與服務,醫療產品指標
[otc] 4130 (健亞, 158/105814) : 生技醫療業,生技製藥
[otc] 4131 (晶宇, 72/48291) : 生技醫療業
[tse] 4133 (亞諾法, 90/60553) : 生技醫療業,生物科技指標
[tse] 4137 (麗豐-KY, 119/79492) : 生技醫療業,生計保健食品與美妝品,TSE-化學生技醫療,TSE-生技醫療
[otc] 4138 (曜亞, 45/30000) : 生技醫療業,醫療器材通路指標
[otc] 4139 (馬光-KY, 62/41962) : 生技醫療業,醫療服務指標
[tse] 4141 (龍燈-KY, 262/175018) : 生技醫療業,農藥指標
[tse] 4142 (國光生, 613/408952) : 生技醫療業,生技製藥,TSE-生技醫療
[tse] 4144 (康聯-KY, 115/77139) : 生技醫療業,生技製藥,藥品通路指標
[otc] 4147 (中裕, 378/252198) : 生技醫療業,生技製藥,OTC-生技醫療,西藥製藥指標
[tse] 4148 (全宇生技-KY, 96/64034) : 生技醫療業,化學工業,TSE-生技醫療,生物科技指標
[otc] 4152 (台微體, 111/74188) : 生技醫療業,OTC-生技醫療,西藥製藥指標
[otc] 4153 (鈺緯, 111/74029) : 生技醫療業,顯示器指標
[otc] 4154 (康樂-KY, 36/24326) : 生技醫療業,保健品指標
[tse] 4155 (訊映, 119/79433) : 生技醫療業,醫療產品指標
[otc] 4157 (太景*-KY, 1075/716844) : 生技醫療業,生技製藥,OTC-生技醫療,西藥製藥指標
[otc] 4160 (創源, 36/24247) : 生技醫療業,生物科技指標
[otc] 4161 (聿新科, 78/52659) : 生技醫療業,醫療產品指標
[otc] 4162 (智擎, 219/146666) : 生技醫療業,生技製藥,OTC-生技醫療,西藥製藥指標
[otc] 4163 (鐿鈦, 60/40241) : 生技醫療業,生技醫療器材與服務,醫療產品指標
[tse] 4164 (承業醫, 212/141633) : 生技醫療業,生技醫療器材與服務,TSE-生技醫療,醫療器材通路指標
[otc] 4167 (松瑞藥, 402/268394) : 生技醫療業,生技製藥,原料藥指標
[otc] 4168 (醣聯, 122/81728) : 生技醫療業
[otc] 4171 (瑞基, 60/40590) : 農業科技,生技醫療器材與服務,生物科技指標
[otc] 4173 (久裕, 111/74574) : 生技醫療業,生技醫療器材與服務,藥品通路指標
[otc] 4174 (浩鼎, 282/188228) : 生技醫療業,生技製藥,OTC-生技醫療
[otc] 4175 (杏一, 47/31612) : 生技醫療業,醫療器材通路指標,藥品通路指標
[otc] 4183 (福永生技, 35/23800) : 生技醫療業
[otc] 4188 (安克, 79/53221) : 生技醫療業,醫療產品指標,軟體指標
[tse] 4190 (佐登-KY, 91/60914) : 生技醫療業,生計保健食品與美妝品,TSE-生技醫療
[otc] 4192 (杏國, 159/106577) : 生技醫療業
[otc] 4198 (環瑞醫, 98/65540) : 生技醫療業
[otc] 4205 (中華食, 121/80701) : 食品工業,綜合食物指標
[otc] 4207 (環泰, 259/172928) : 食品工業,綜合食物指標
[otc] 4303 (信立, 105/70000) : 塑膠工業,塑膠,塑膠製品指標
[otc] 4304 (勝昱, 54/36038) : 塑膠工業,塑膠製品指標
[otc] 4305 (世坤, 82/55014) : 塑膠工業,塑膠製品指標
[tse] 4306 (炎洲, 855/570040) : 塑膠工業,塑膠,TSE-塑膠,塑膠製品指標,化工指標,膠帶貼紙指標
[otc] 4401 (東隆興, 180/120286) : 紡織纖維,OTC-紡織,尼龍指標
[otc] 4402 (福大, 68/45991) : 紡織纖維,OTC-紡織
[otc] 4406 (新昕纖, 77/51912) : 紡織纖維,OTC-紡織,加工絲指標
[otc] 4413 (飛寶企業, 46/31314) : 紡織纖維,OTC-紡織,長織布指標
[tse] 4414 (如興, 1230/820046) : 紡織纖維,紡織纖維,TSE-紡織,成衣指標
[otc] 4416 (三圓, 90/60015) : 建材營造,OTC-建材營造,務業租貸指標
[otc] 4417 (金洲, 125/83971) : 紡織纖維,紡織纖維,OTC-紡織
[otc] 4419 (元勝, 53/35578) : 紡織纖維,OTC-紡織,長織布指標
[otc] 4420 (光明, 60/40455) : 紡織纖維,OTC-紡織,長織布指標
[tse] 4426 (利勤, 241/161079) : 紡織纖維,紡織纖維,TSE-紡織,長織布指標
[otc] 4429 (聚紡, 51/34350) : 紡織纖維,OTC-紡織,長織布指標
[otc] 4430 (耀億, 84/56273) : 其他,OTC-其他,不織布指標
[otc] 4432 (銘旺實, 75/50589) : 紡織纖維,OTC-紡織,成衣指標
[otc] 4433 (興采, 69/46400) : 紡織纖維,紡織纖維,OTC-紡織,長織布指標
[tse] 4438 (廣越, 155/103375) : 紡織纖維,紡織纖維,TSE-紡織,成衣指標
[tse] 4439 (冠星-KY, 47/31500) : 紡織纖維
[otc] 4502 (健信, 74/49768) : 電機機械,OTC-電機機械
[otc] 4503 (金雨, 58/39263) : 電機機械
[otc] 4506 (崇友, 265/177012) : 電機機械,OTC-電機機械,建材指標
[otc] 4510 (高鋒, 162/108010) : 電機機械,工具機械指標
[otc] 4513 (福裕, 115/76880) : 電機機械,工具機械指標
[otc] 4523 (永彰, 96/64000) : 電機機械,機器人指標
[tse] 4526 (東台, 382/254826) : 電機機械,工具機械指標
[otc] 4527 (方土霖, 114/76152) : 電機機械,OTC-電機機械
[otc] 4528 (江興鍛, 114/76514) : 電機機械,汽車零組件,OTC-電機機械,汽車零組件指標
[otc] 4529 (淳紳, 124/82773) : 其他,OTC-其他,汽車股指標
[otc] 4530 (宏易, 69/46172) : 電機機械,3C通路指標
[tse] 4532 (瑞智, 757/504915) : 電機機械,電機,TSE-電機機械,機械零組件指標
[otc] 4533 (協易機, 237/158434) : 電機機械,工具機械指標
[otc] 4534 (慶騰, 133/89193) : 電機機械,機械零組件指標
[otc] 4535 (至興, 113/75661) : 電機機械,OTC-電機機械
[tse] 4536 (拓凱, 136/90820) : 其他,其他*
[otc] 4538 (大詠城, 71/47600) : 電機機械,電機,機械零組件指標
[tse] 4540 (全球傳動, 145/96678) : 電機機械,電機,機械零組件指標
[otc] 4541 (晟田, 104/69499) : 其他,飛機零組件,OTC-其他,飛機零組件指標
[otc] 4542 (科嶠, 42/28285) : 電子零組件業
[otc] 4543 (萬在, 85/56970) : 電機機械
[tse] 4545 (銘鈺, 115/77000) : 電子零組件業,模具沖壓指標
[otc] 4549 (桓達, 63/42383) : 電機機械,電機,OTC-電機機械,設備儀器廠商指標
[otc] 4550 (長佳, 55/37096) : 電機機械,重電業指標
[tse] 4551 (智伸科, 158/105934) : 汽車工業,汽車零組件,TSE-電機機械,機械零組件指標,汽車零組件指標,TESLA
[tse] 4552 (力達-KY, 174/116000) : 電機機械,電機,機械零組件指標
[otc] 4554 (橙的, 32/21374) : 其他電子業
[tse] 4555 (氣立, 100/66880) : 電機機械,機械零組件指標
[otc] 4556 (旭然, 62/41742) : 其他,OTC-其他,環保水利指標
[tse] 4557 (永新-KY, 59/39808) : 汽車工業
[tse] 4560 (強信-KY, 101/67933) : 電機機械,電機,機械零組件指標
[otc] 4561 (健椿, 87/58521) : 電機機械,機械零組件指標
[tse] 4562 (穎漢, 101/67546) : 電機機械,產業機械指標
[otc] 4563 (百德, 82/54950) : 電機機械,OTC-電機機械,工具機械指標
[tse] 4564 (元翎, 270/180100) : 電機機械,汽車零組件
[tse] 4566 (時碩工業, 100/67252) : 電機機械,汽車零組件,汽車零組件指標
[otc] 4568 (科際精密, 45/30246) : 電機機械,機械零組件指標
[tse] 4571 (鈞興-KY, 71/47600) : 電機機械
[tse] 4572 (駐龍, 53/35800) : 電機機械
[tse] 4576 (大銀微系統, 176/117908) : 電機機械
[otc] 4580 (捷流閥業, 58/39132) : 電機機械
[tse] 4581 (光隆精密-KY, 50/33899) : 汽車工業
[otc] 4609 (唐鋒, 71/47946) : 電器電纜,家具指標
[otc] 4702 (中美實, 108/72333) : 化學工業,OTC-化工
[otc] 4706 (大恭, 118/79030) : 化學工業,OTC-化工
[otc] 4707 (磐亞, 429/286567) : 化學工業,OTC-化工
[otc] 4711 (永純, 91/61056) : 化學工業,OTC-化工,合成樹酯指標
[otc] 4712 (南璋, 103/68969) : 食品工業,綜合食物指標
[otc] 4714 (永捷, 155/103593) : 化學工業,化學工業,OTC-化工,合成樹酯指標
[otc] 4716 (大立, 112/75171) : 化學工業,化學工業,OTC-化工,合成樹酯指標
[tse] 4720 (德淵, 133/89175) : 化學工業
[otc] 4721 (美琪瑪, 112/74986) : 化學工業,電池相關,OTC-化工,化工指標,電池材料相關指標,TESLA
[tse] 4722 (國精化, 150/100009) : 化學工業,合成樹酯指標
[tse] 4725 (信昌化, 198/132009) : 化學工業,化學工業,TSE-化工,化工指標
[otc] 4726 (永昕, 191/127954) : 生技醫療業,生技製藥
[otc] 4728 (雙美, 81/54463) : 生技醫療業,生技醫療器材與服務,醫療產品指標
[otc] 4729 (熒茂, 157/104667) : 光電業,觸控面板指標
[otc] 4735 (豪展, 56/37555) : 生技醫療業
[otc] 4736 (泰博, 126/84294) : 生技醫療業,生技醫療器材與服務,OTC-生技醫療,醫療產品指標
[tse] 4737 (華廣, 92/61521) : 生技醫療業,醫療產品指標
[tse] 4739 (康普, 139/93029) : 化學工業,電池相關,TSE-化學生技醫療,TSE-化工,化工指標,電池材料相關指標,TESLA
[otc] 4741 (泓瀚, 49/32841) : 化學工業,OTC-化工
[otc] 4743 (合一, 529/352904) : 生技醫療業,生計保健食品與美妝品,西藥製藥指標,保健品指標
[otc] 4744 (皇將, 70/46915) : 生技醫療業,產業機械指標
[otc] 4745 (合富-KY, 110/73761) : 生技醫療業,醫療器材通路指標
[tse] 4746 (台耀, 162/108312) : 生技醫療業,生技製藥,TSE-生技醫療,化工指標,原料藥指標
[otc] 4747 (強生, 45/30018) : 生技醫療業
[otc] 4754 (國碳科, 28/18761) : 化學工業,OTC-化工
[tse] 4755 (三福化, 136/90706) : 化學工業,TSE-化工,電子化工材料指標
[otc] 4760 (勤凱科技, 44/29500) : 其他電子業,被動元件
[tse] 4763 (材料-KY, 76/51076) : 化學工業,化學工業,TSE-化工
[tse] 4764 (雙鍵, 115/76788) : 化學工業,化學工業,TSE-化工,化工指標
[tse] 4766 (南寶, 180/120570) : 化學工業,化學工業,TSE-化學生技醫療,TSE-化工,化工指標,合成樹酯指標
[otc] 4767 (誠泰科技, 47/31415) : 化學工業,OTC-化工
[otc] 4803 (VHQ-KY, 59/39379) : 文化創意業,文化創意,OTC-文化創意,文創產業指標
[otc] 4804 (大略-KY, 64/43247) : 觀光事業,OTC-觀光,服務業指標
[otc] 4806 (昇華, 62/41974) : 文化創意業
[tse] 4807 (日成-KY, 57/38400) : 貿易百貨,TSE-貿易百貨
[otc] 4903 (聯光通, 135/90279) : 通信網路業,通訊設備,光纖產品指標
[tse] 4904 (遠傳, 4887/3258500) : 通信網路業,電信服務*,TSE-電子,TSE-網路通信,電信股指標,雲端指標
[otc] 4905 (台聯電, 55/36822) : 通信網路業,OTC-通信網路,接取設備指標
[tse] 4906 (正文, 535/356883) : 通信網路業,網通,TSE-網路通信,無線網路指標,電子代工指標,網路通訊指標,雲端指標
[otc] 4907 (富宇, 177/118145) : 建材營造,OTC-建材營造
[otc] 4908 (前鼎, 117/78216) : 通信網路業,通訊設備,OTC-通信網路,光纖產品指標,光收發模組指標
[otc] 4909 (新復興, 140/93356) : 通信網路業,PCB製造,OTC-通信網路
[otc] 4911 (德英, 83/55660) : 生技醫療業,保健品指標
[tse] 4912 (聯德控股-KY, 70/46967) : 電子零組件業,模具製造*,模具沖壓指標
[tse] 4915 (致伸, 673/448698) : 電子零組件業,消費電子*,TSE-電子零組件,周邊產品指標,無線充電指標,TWS概念股
[tse] 4916 (事欣科, 125/83451) : 電腦及週邊設備業,飛機零組件,飛機零組件指標,工業電腦指標,遊戲相關指標
[tse] 4919 (新唐, 431/287554) : 半導體業,IC設計,IC設計指標,半導體指標,車用電子指標,無線充電指標,MCU,華新集團
[otc] 4924 (欣厚-KY, 55/37164) : 電腦及週邊設備業,音響設備及零件指標
[tse] 4927 (泰鼎-KY, 284/189937) : 電子零組件業,PCB製造,印刷電路指標
[tse] 4930 (燦星網, 201/134300) : 電器電纜,TSE-電器電纜,家具指標
[otc] 4931 (新盛力, 92/61975) : 電腦及週邊設備業
[otc] 4933 (友輝, 117/78254) : 光電業,LCD零組件,TFT面板指標
[tse] 4934 (太極, 300/200000) : 光電業,太陽能指標
[tse] 4935 (茂林-KY, 196/130937) : 光電業,TFT面板指標,背光板指標,APPLE_鍵盤
[tse] 4938 (和碩, 3916/2610759) : 電腦及週邊設備業,電子代工*,TSE-電子,TSE-電腦與周邊設備,手機股指標,筆記型電腦指標,電子代工指標,機器人指標,穿戴式裝置指標,TESLA
[otc] 4939 (亞電, 147/98200) : 電子零組件業,PCB製造,軟板指標
[tse] 4942 (嘉彰, 213/142367) : 光電業,模具製造*,模具沖壓指標
[tse] 4943 (康控-KY, 205/136790) : 電子零組件業,連接元件,連接器指標,TWS概念股
[otc] 4944 (兆遠, 310/207254) : 光電業,OTC-光電,LED指標
[otc] 4946 (辣椒, 40/27320) : 文化創意業,OTC-文化創意,遊戲相關指標,文創產業指標
[otc] 4950 (牧東, 68/45779) : 其他,家居用品指標
[tse] 4952 (凌通, 163/108815) : 半導體業,IC設計,無線充電指標,MCU
[otc] 4953 (緯軟, 100/66708) : 資訊服務業,軟體系統整合*,OTC-資訊服務,軟體指標
[tse] 4956 (光鋐, 150/100408) : 光電業,LED及光元件
[tse] 4958 (臻鼎-KY, 1353/902229) : 電子零組件業,PCB製造,TSE-電子零組件,印刷電路指標,軟板指標,APPLE
[tse] 4960 (誠美材, 998/665728) : 光電業,LCD零組件,TFT面板指標
[tse] 4961 (天鈺, 248/165624) : 半導體業,IC設計,快充IC
[otc] 4966 (譜瑞-KY, 120/80009) : 半導體業,IC設計,OTC-電子,OTC-半導體,IC設計指標
[tse] 4967 (十銓, 102/68257) : 半導體業,DRAM,記憶體模組指標
[tse] 4968 (立積, 93/62143) : 半導體業,IC設計,IC設計ASIC,WIFI6
[otc] 4971 (IET-KY, 54/36532) : 半導體業,砷化鎵,砷化鎵相關指標
[otc] 4972 (湯石照明, 60/40253) : 光電業,家具指標
[otc] 4973 (廣穎, 95/63505) : 半導體業,記憶體模組指標
[otc] 4974 (亞泰, 108/72500) : 電子零組件業,掃描器*,影像感測元件指標
[tse] 4976 (佳凌, 178/118921) : 光電業,光學鏡頭,光學鏡頭指標
[tse] 4977 (眾達-KY, 103/68689) : 通信網路業,網通,TSE-網路通信,光纖產品指標,光收發模組指標,光通訊
[otc] 4979 (華星光, 180/120261) : 通信網路業,通訊設備,OTC-通信網路,光纖產品指標,光纖次模組封裝指標
[otc] 4987 (科誠, 37/25200) : 電腦及週邊設備業
[tse] 4989 (榮科, 229/153085) : 電子零組件業,PCB製造,印刷電路板上游,PCB_銅箔基板
[otc] 4991 (環宇-KY, 137/91351) : 半導體業,砷化鎵,砷化鎵相關指標
[tse] 4994 (傳奇, 165/110639) : 資訊服務業,遊戲,TSE-資訊服務,遊戲相關指標,文創產業指標
[otc] 4995 (晶達, 62/41774) : 光電業,顯示器指標
[tse] 4999 (鑫禾, 111/74417) : 電子零組件業,NB與手機零組件,樞紐指標
[tse] 5007 (三星, 442/294940) : 鋼鐵工業,TSE-鋼鐵,飛機零組件指標,線材盤元指標
[otc] 5009 (榮剛, 700/466735) : 鋼鐵工業,鋼鐵,OTC-鋼鐵,飛機零組件指標,不鏽鋼指標
[otc] 5011 (久陽, 61/41135) : 鋼鐵工業,OTC-鋼鐵,線材盤元指標
[otc] 5013 (強新, 200/133416) : 鋼鐵工業,OTC-鋼鐵,線材盤元指標
[otc] 5014 (建錩, 247/165333) : 鋼鐵工業,OTC-鋼鐵,不鏽鋼指標
[otc] 5015 (華祺, 90/60639) : 鋼鐵工業,鋼鐵,OTC-鋼鐵,不鏽鋼指標
[otc] 5016 (松和, 74/49622) : 鋼鐵工業,OTC-鋼鐵,線材盤元指標,條鋼指標
[otc] 5102 (富強, 96/64085) : 橡膠工業,橡膠輪胎指標
[otc] 5201 (凱衛, 46/30674) : 資訊服務業,OTC-資訊服務
[otc] 5202 (力新, 88/59094) : 資訊服務業,OTC-資訊服務
[tse] 5203 (訊連, 127/84923) : 資訊服務業,軟體系統整合*,TSE-資訊服務,軟體指標
[otc] 5205 (中茂, 27/18005) : 其他電子業
[otc] 5206 (坤悅, 222/148500) : 建材營造,OTC-建材營造
[otc] 5209 (新鼎, 35/23495) : 資訊服務業,OTC-資訊服務
[otc] 5210 (寶碩, 95/63699) : 資訊服務業,軟體系統整合*,OTC-資訊服務
[otc] 5211 (蒙恬, 48/32024) : 資訊服務業,OTC-資訊服務
[otc] 5212 (凌網, 51/34633) : 資訊服務業,OTC-資訊服務
[otc] 5213 (亞昕, 519/346195) : 建材營造,營建,OTC-建材營造
[tse] 5215 (科嘉-KY, 89/59337) : 電腦及週邊設備業,APPLE_鍵盤
[otc] 5220 (萬達光電, 59/39667) : 光電業,觸控面板,觸控面板指標
[otc] 5223 (安力-KY, 64/43247) : 電腦及週邊設備業,NB與手機零組件,模具沖壓指標
[tse] 5225 (東科-KY, 92/61455) : 其他電子業,音響設備及零件指標
[otc] 5227 (立凱-KY, 195/130019) : 電子零組件業,電池相關,OTC-電子零組件,電池材料相關指標
[otc] 5230 (雷笛克光學, 73/48955) : 光電業
[tse] 5234 (達興材料, 154/102715) : 光電業,LCD零組件,TSE-光電,電子化工材料指標
[tse] 5243 (乙盛-KY, 252/168528) : 光電業,LCD零組件,模具沖壓指標,鴻海車用
[otc] 5245 (智晶, 67/44990) : 光電業,OTC-光電,TFT面板指標
[otc] 5251 (天鉞電, 53/35444) : 光電業,安全監控系統指標
[tse] 5258 (虹堡, 134/89542) : 電腦及週邊設備業
[otc] 5263 (智崴, 83/55747) : 文化創意業,遊戲,OTC-文化創意,遊戲相關指標
[tse] 5264 (鎧勝-KY, 630/420456) : 電腦及週邊設備業,機殼,TSE-電腦與周邊設備,機殼指標
[tse] 5269 (祥碩, 103/69222) : 半導體業,IC設計,TSE-半導體,IC設計指標,USBIC指標,APPLE,AMD
[otc] 5272 (笙科, 84/56424) : 半導體業
[otc] 5274 (信驊, 51/34224) : 半導體業,IC設計,OTC-電子,OTC-半導體,IC設計指標,伺服器概念股
[otc] 5276 (達輝-KY, 59/39500) : 其他,機車相關指標
[otc] 5278 (尚凡, 22/15247) : 電子商務,網路相關*,OTC-電子商務,Internet相關指標,文創產業指標
[otc] 5281 (大峽谷-KY, 55/37010) : 光電業,LED及光元件,LED指標
[tse] 5283 (禾聯碩, 114/76000) : 電器電纜
[tse] 5284 (jpp-KY, 65/43664) : 其他,模具沖壓指標
[tse] 5285 (界霖, 141/94089) : 半導體業,連接元件,IC封測指標,導線架,銅概念股
[otc] 5287 (數字, 63/42575) : 電子商務,網路相關*,OTC-電子商務,Internet相關指標,電子商務指標
[tse] 5288 (豐祥-KY, 98/65826) : 電機機械,電機,TSE-電機機械,機車相關指標
[otc] 5289 (宜鼎, 119/79729) : 電腦及週邊設備業,DRAM,OTC-電腦與周邊設備,周邊產品指標
[otc] 5291 (邑昇, 58/38824) : 電子零組件業
[otc] 5299 (杰力, 52/35228) : 半導體業,LED及光元件,分離式元件指標,MOSFET
[otc] 5301 (寶得利, 147/98328) : 觀光事業,OTC-觀光
[otc] 5302 (太欣, 243/162377) : 半導體業
[otc] 5304 (鼎創達, 490/326962) : 電腦及週邊設備業,務業租貸指標
[tse] 5305 (敦南, 468/312456) : 半導體業,LED及光元件,分離式元件指標,半導體指標,影像感測元件指標
[otc] 5306 (桂盟, 189/126000) : 其他,自行車*,OTC-其他,自行車指標,其他傳統產業指標
[otc] 5309 (系統電, 226/151154) : 電子零組件業
[otc] 5310 (天剛, 74/49601) : 資訊服務業,軟體系統整合*,OTC-資訊服務,軟體指標
[otc] 5312 (寶島科, 90/60059) : 生技醫療業
[otc] 5314 (世紀, 90/60000) : 半導體業
[otc] 5315 (光聯, 159/106351) : 光電業,LCDSTN面板,OTC-光電,TNSTN指標
[otc] 5321 (友銓, 52/34973) : 電子零組件業,軟板指標
[otc] 5324 (士開, 204/136379) : 建材營造,OTC-建材營造
[otc] 5328 (華容, 259/172710) : 電子零組件業
[otc] 5340 (建榮, 292/194893) : 電子零組件業,PCB材料設備,印刷電路板上游
[otc] 5344 (立衛, 119/79447) : 半導體業
[otc] 5345 (天揚, 67/45000) : 電子零組件業,其他電子通路指標
[otc] 5347 (世界, 2458/1638982) : 半導體業,半導體*,OTC-電子,OTC-半導體,半導體指標
[otc] 5348 (系通, 38/25950) : 通信網路業,GPS指標
[otc] 5349 (先豐, 336/224096) : 電子零組件業,PCB製造,OTC-電子零組件,印刷電路指標
[otc] 5351 (鈺創, 326/217707) : 半導體業,DRAM,利基型記憶體IC指標
