[tse] 1101 (台泥, 8198/5465619) : 水泥工業,水泥,TSE-水泥,水泥指標,中概股指標
[otc] 5353 (台林, 112/75000) : 通信網路業,電信設備指標
[otc] 5355 (佳總, 249/166122) : 電子零組件業
[otc] 5356 (協益, 154/103040) : 電腦及週邊設備業,OTC-電腦與周邊設備
[otc] 5364 (力麗店, 21/14099) : 觀光事業,飯店指標
[otc] 5371 (中光電, 651/434423) : 光電業,LCD零組件,OTC-電子,OTC-光電,TFT面板指標,背光板指標,投影機相關指標
[otc] 5381 (合正, 270/180156) : 電子零組件業,印刷電路板上游
[otc] 5383 (金利, 119/79400) : 其他電子業
[otc] 5386 (青雲, 33/22474) : 電腦及週邊設備業,PC介面卡,電腦版卡顯示
[tse] 5388 (中磊, 373/249054) : 通信網路業,網通,TSE-網路通信,無線網路指標,電子代工指標,網路通訊指標,WIFI6
[otc] 5392 (應華, 249/166631) : 光電業,連接元件,OTC-光電,機殼指標
[otc] 5398 (慕康生醫, 74/49950) : 其他,醫療器材通路指標
[otc] 5403 (中菲, 93/62630) : 資訊服務業,OTC-資訊服務,軟體指標
[otc] 5410 (國眾, 128/85900) : 資訊服務業,OTC-資訊服務,3C通路指標,軟體指標
[otc] 5425 (台半, 374/249453) : 半導體業,LED及光元件,OTC-半導體,分離式元件指標,車用電子指標
[otc] 5426 (振發, 215/143800) : 電腦及週邊設備業,機殼,機殼指標
[otc] 5432 (達威, 31/20687) : 光電業,LCDSTN面板,TNSTN指標
[tse] 5434 (崇越, 272/181699) : 電子通路業,IC通路*,TSE-電子通路,其他電子通路指標,台積概念股
[otc] 5438 (東友, 168/112536) : 電腦及週邊設備業
[otc] 5439 (高技, 128/85975) : 電子零組件業,PCB製造,印刷電路指標
[otc] 5443 (均豪, 247/165136) : 光電業,儀器設備工程,OTC-光電,設備儀器廠商指標,機器人指標,台積概念設備廠
[otc] 5450 (南良, 183/122392) : 其他,PC介面卡
[otc] 5452 (佶優, 223/148763) : 其他電子業,其他電子通路指標
[otc] 5455 (昇益, 98/65501) : 建材營造,OTC-建材營造,建材指標
[otc] 5457 (宣德, 254/169585) : 電子零組件業,連接元件,OTC-電子零組件,連接器指標
[otc] 5460 (同協, 91/61227) : 電子零組件業,模具沖壓指標
[otc] 5464 (霖宏, 106/71071) : 電子零組件業,PCB製造
[otc] 5465 (富驊, 246/164091) : 電腦及週邊設備業,OTC-電腦與周邊設備,機殼指標
[otc] 5468 (凱鈺, 29/19822) : 半導體業
[tse] 5469 (瀚宇博, 792/528441) : 電子零組件業,PCB製造,印刷電路指標
[tse] 5471 (松翰, 251/167877) : 半導體業,IC設計,車用電子指標,無線充電指標,MCU
[otc] 5474 (聰泰, 50/33729) : 電腦及週邊設備業,消費電子*,OTC-電腦與周邊設備,視訊轉換相關指標
[otc] 5475 (德宏, 272/181610) : 電子零組件業,PCB材料設備,印刷電路板上游
[otc] 5478 (智冠, 191/127474) : 文化創意業,遊戲,OTC-文化創意,遊戲相關指標,文創產業指標
[otc] 5481 (新華, 110/73402) : 其他,PCB材料設備,服務業指標
[otc] 5483 (中美晶, 879/586221) : 半導體業,矽晶圓,OTC-電子,OTC-半導體,太陽能指標,半導體指標
[tse] 5484 (慧友, 102/68115) : 光電業,安全監控系統指標
[otc] 5487 (通泰, 35/23636) : 半導體業
[otc] 5488 (松普, 137/91586) : 電子零組件業
[otc] 5489 (彩富, 154/102706) : 其他電子業,安全監控*,OTC-其他電子,安全監控系統指標
[otc] 5490 (同亨, 144/96396) : 電腦及週邊設備業,OTC-電腦與周邊設備,工業電腦指標
[otc] 5493 (三聯, 66/44264) : 其他電子業
[otc] 5498 (凱崴, 247/164823) : 電子零組件業,印刷電路板上游
[otc] 5508 (永信建, 326/217428) : 建材營造,營建,OTC-建材營造,營件指標
[otc] 5511 (德昌, 170/113440) : 建材營造,營建,OTC-建材營造,營造指標
[otc] 5512 (力麒, 1115/743992) : 建材營造,營建,OTC-建材營造,營造指標,務業租貸指標
[otc] 5514 (三豐, 264/176643) : 建材營造,OTC-建材營造
[tse] 5515 (建國, 401/267440) : 建材營造,水泥指標,營造指標
[otc] 5516 (雙喜, 57/38295) : 建材營造
[tse] 5519 (隆大, 328/219197) : 建材營造,營建,營造指標
[otc] 5520 (力泰, 90/60315) : 建材營造,OTC-建材營造,水泥指標
[tse] 5521 (工信, 671/447527) : 建材營造,營造指標
[tse] 5522 (遠雄, 1172/781596) : 建材營造,營建,TSE-建材營造,營件指標
[otc] 5523 (豐謙, 232/155001) : 建材營造,OTC-建材營造
[tse] 5525 (順天, 367/244991) : 建材營造,營建,務業租貸指標
[otc] 5529 (志嘉, 132/88432) : 建材營造
[otc] 5530 (龍巖, 630/420084) : 其他,其他*,OTC-其他,服務業指標
[tse] 5531 (鄉林, 1473/982474) : 建材營造,TSE-建材營造,營件指標
[tse] 5533 (皇鼎, 427/285244) : 建材營造
[tse] 5534 (長虹, 435/290325) : 建材營造,營建,TSE-建材營造,營件指標
[otc] 5536 (聖暉, 81/54186) : 其他電子業,儀器設備工程,OTC-其他電子,無塵室工程指標
[tse] 5538 (東明-KY, 252/168000) : 鋼鐵工業,TSE-鋼鐵,飛機零組件指標,不鏽鋼指標
[otc] 5543 (崇佑-KY, 53/35699) : 建材營造,建材指標
[tse] 5546 (永固-KY, 115/76725) : 建材營造
[otc] 5601 (台聯櫃, 97/64800) : 航運業,OTC-航運,貨櫃航運指標
[otc] 5603 (陸海, 117/78324) : 航運業,OTC-航運,陸運指標
[otc] 5604 (中連貨, 163/108782) : 航運業,OTC-航運,陸運指標
[tse] 5607 (遠雄港, 344/229979) : 航運業,TSE-航運,航空指標
[tse] 5608 (四維航, 418/279267) : 航運業,TSE-航運,散裝航運指標
[otc] 5609 (中菲行, 189/126000) : 航運業,OTC-航運,航空指標
[otc] 5701 (劍湖山, 380/253756) : 觀光事業,OTC-觀光,飯店指標
[otc] 5703 (亞都, 105/70239) : 觀光事業,OTC-觀光,飯店指標
[otc] 5704 (老爺知, 58/38861) : 觀光事業,OTC-觀光,飯店指標
[tse] 5706 (鳳凰, 91/61294) : 觀光事業,TSE-觀光
[otc] 5820 (日盛金, 5567/3711819) : 金融業,金融金控,TSE-金融保險,金控指標
[otc] 5864 (致和證, 356/237490) : 金融業,證券指標
[tse] 5871 (中租-KY, 2071/1381328) : 其他,其他*,金融其他指標,中概股指標
[tse] 5876 (上海商銀, 6722/4481603) : 金融保險業,金融銀行,TSE-金融保險,銀行指標
[otc] 5878 (台名, 37/25024) : 金融業,保險指標
[tse] 5880 (合庫金, 19418/12945848) : 金融保險業,金融金控,TSE-金融保險,金控指標
[otc] 5902 (德記, 141/94500) : 貿易百貨
[otc] 5903 (全家, 334/223220) : 貿易百貨,百貨*,觀光百貨指標
[otc] 5904 (寶雅, 146/97685) : 貿易百貨,百貨*,觀光百貨指標
[otc] 5905 (南仁湖, 284/189816) : 貿易百貨,飯店指標
[tse] 5906 (台南-KY, 45/30000) : 貿易百貨,成衣指標
[tse] 5907 (大洋-KY, 293/195531) : 貿易百貨,百貨*,TSE-貿易百貨,觀光百貨指標
[tse] 6005 (群益證, 3256/2170908) : 金融保險業,金融證券,證券指標
[otc] 6015 (宏遠證, 498/332500) : 金融業,證券指標
[otc] 6016 (康和證, 885/590322) : 金融業,證券指標
[otc] 6020 (大展證, 378/252353) : 金融業,證券指標
[otc] 6021 (大慶證, 460/306755) : 金融業,證券指標
[otc] 6023 (元大期貨, 374/249976) : 金融業,證券指標
[tse] 6024 (群益期, 315/210437) : 金融保險業,金融證券,證券指標
[otc] 6026 (福邦證, 368/245557) : 金融業,證券指標
[otc] 6101 (寬魚國際, 174/116422) : 文化創意業,OTC-文化創意,文創產業指標
[otc] 6103 (合邦, 85/57084) : 半導體業
[otc] 6104 (創惟, 136/90818) : 半導體業,IC設計,USBIC指標
[tse] 6108 (競國, 239/159899) : 電子零組件業,PCB製造,印刷電路指標
[otc] 6109 (亞元, 86/57400) : 通信網路業
[otc] 6111 (大宇資, 73/49288) : 文化創意業,遊戲,OTC-文化創意,遊戲相關指標,文創產業指標
[tse] 6112 (聚碩, 282/188357) : 資訊服務業,軟體系統整合*,TSE-資訊服務,軟體指標
[otc] 6113 (亞矽, 75/50047) : 電子通路業,OTC-電子通路
[otc] 6114 (久威, 65/43911) : 電子零組件業,PCB製造,其他電子通路指標
[tse] 6115 (鎰勝, 281/187662) : 電子零組件業,連接線材指標
[tse] 6116 (彩晶, 4700/3133933) : 光電業,LCDTFT面板,TSE-光電,TFT面板指標,手機零組件指標,華新集團
[tse] 6117 (迎廣, 132/88650) : 電腦及週邊設備業,機殼指標
[otc] 6118 (建達, 136/90889) : 電子通路業,資訊通路*,OTC-電子通路,3C通路指標
[tse] 6120 (達運, 998/665555) : 光電業,LCD零組件,TSE-光電,TFT面板指標,背光板指標,電子代工指標,mini_led
[otc] 6121 (新普, 277/184970) : 電腦及週邊設備業,電池相關,OTC-電子,OTC-電腦與周邊設備,電池相關指標,TESLA
[otc] 6122 (擎邦, 103/68729) : 電機機械,營造指標
[otc] 6123 (上奇, 88/59037) : 電腦及週邊設備業,資訊通路*,OTC-電腦與周邊設備,軟體指標
[otc] 6124 (業強, 273/182479) : 電子零組件業,OTC-電子零組件,散熱模組指標
[otc] 6125 (廣運, 373/249011) : 光電業,儀器設備工程,OTC-光電,機器人指標
[otc] 6126 (信音, 190/126839) : 電子零組件業
[otc] 6127 (九豪, 162/108079) : 電子零組件業,被動元件
[tse] 6128 (上福, 191/127588) : 電腦及週邊設備業,周邊產品指標
[otc] 6129 (普誠, 271/180943) : 半導體業,IC設計
[otc] 6130 (星寶國際, 44/29500) : 生技醫療業,藥品通路指標
[tse] 6131 (鈞泰, 152/101926) : 光電業
[tse] 6133 (金橋, 175/117006) : 電子零組件業,連接線材指標
[otc] 6134 (萬旭, 141/94270) : 電子零組件業
[tse] 6136 (富爾特, 173/115536) : 通信網路業,其他電子通路指標,電子商務指標
[otc] 6138 (茂達, 109/73050) : 半導體業,IC設計,類比IC指標,車用電子指標,無線充電指標,AMD
[tse] 6139 (亞翔, 338/225540) : 其他電子業,儀器設備工程,TSE-其他電子,無塵室工程指標
[otc] 6140 (訊達電腦, 57/38367) : 資訊服務業
[tse] 6141 (柏承, 193/128914) : 電子零組件業,PCB製造,IC測試載板
[tse] 6142 (友勁, 402/268235) : 通信網路業,網通,無線網路指標
[otc] 6143 (振曜, 124/83006) : 通信網路業,網通,OTC-通信網路,手持式設備指標
[otc] 6144 (得利影, 109/73117) : 文化創意業,OTC-文化創意
[otc] 6146 (耕興, 138/92396) : 其他電子業,Ic封測,OTC-電子,OTC-其他電子,電子相關驗證指標
[otc] 6147 (頎邦, 981/654261) : 半導體業,Ic封測,OTC-電子,OTC-半導體,IC封測指標,COF
[otc] 6148 (驊宏資, 70/47000) : 資訊服務業,軟體系統整合*,OTC-資訊服務
[otc] 6150 (撼訊, 49/33290) : 電腦及週邊設備業,PC介面卡,電腦版卡顯示,比特幣概念股,AMD
[otc] 6151 (晉倫, 82/55257) : 其他電子業
[tse] 6152 (百一, 251/167738) : 通信網路業,視訊轉換相關指標
[tse] 6153 (嘉聯益, 816/544279) : 電子零組件業,PCB製造,軟板指標,穿戴式裝置指標
[otc] 6154 (順發, 120/80080) : 電子通路業,OTC-電子通路,3C通路指標
[tse] 6155 (鈞寶, 130/86667) : 電子零組件業,被動元件,無線充電指標,LTCC
[otc] 6156 (松上, 120/80375) : 電子零組件業,PCB製造
[otc] 6158 (禾昌, 79/52669) : 電子零組件業,連接元件,連接器指標
[otc] 6160 (欣技, 102/68489) : 電腦及週邊設備業,工業電腦指標
[otc] 6161 (捷波, 118/78983) : 電腦及週邊設備業,主機板*,電腦版卡顯示
[otc] 6163 (華電網, 184/122881) : 通信網路業,軟體系統整合*,軟體指標
[tse] 6164 (華興, 150/100000) : 光電業
[tse] 6165 (捷泰, 79/53242) : 電子零組件業
[tse] 6166 (凌華, 326/217497) : 電腦及週邊設備業,工業電腦,工業電腦指標,機器人指標
[otc] 6167 (久正, 243/162173) : 光電業,LCDSTN面板,TNSTN指標
[tse] 6168 (宏齊, 309/206069) : 光電業,LED及光元件,LED指標
[otc] 6169 (昱泉, 35/23394) : 文化創意業,OTC-文化創意,遊戲相關指標,服務業指標,文創產業指標
[otc] 6170 (統振, 134/89670) : 通信網路業,資訊通路*,其他電子通路指標
[otc] 6171 (亞銳士, 113/75351) : 建材營造,OTC-建材營造
[tse] 6172 (互億, 45/30000) : 電腦及週邊設備業,無線網路指標
[otc] 6173 (信昌電, 258/172000) : 電子零組件業,被動元件,OTC-電子零組件,MLCC指標,被動元件指標,華新集團
[otc] 6174 (安碁, 75/50000) : 電子零組件業,石英元件指標
[otc] 6175 (立敦, 204/136363) : 電子零組件業,被動元件,OTC-電子零組件,被動元件指標,被動元件-上游鋁箔
[tse] 6176 (瑞儀, 697/465027) : 光電業,LCD零組件,TSE-光電,TFT面板指標,背光板指標
[tse] 6177 (達麗, 385/257332) : 建材營造,營建,TSE-建材營造,營件指標
[otc] 6179 (亞通, 111/74146) : 其他,OTC-其他,環保水利指標
[otc] 6180 (橘子, 263/175493) : 文化創意業,遊戲,OTC-文化創意,軟體指標,遊戲相關指標,文創產業指標
[otc] 6182 (合晶, 766/510898) : 半導體業,矽晶圓,OTC-電子,OTC-半導體,半導體指標,台積概念股
[tse] 6183 (關貿, 225/150000) : 資訊服務業,TSE-資訊服務,軟體指標,電子商務指標
[tse] 6184 (大豐電, 237/158230) : 其他,傳播出版印刷指標
[otc] 6185 (幃翔, 224/149867) : 電子零組件業,連接器指標
[otc] 6186 (新潤, 150/100034) : 建材營造,營建,OTC-建材營造
[otc] 6187 (萬潤, 124/83323) : 其他電子業,儀器設備工程,OTC-其他電子,設備儀器廠商指標,台積概念設備廠
[otc] 6188 (廣明, 417/278358) : 電腦及週邊設備業,NB與手機零組件,OTC-電腦與周邊設備,周邊產品指標,機器人指標
[tse] 6189 (豐藝, 268/179045) : 電子通路業,IC通路*,TSE-電子通路,IC零組件通路商指標
[otc] 6190 (萬泰科, 210/140368) : 通信網路業,連接元件,OTC-通信網路,連接線材指標
[tse] 6191 (精成科, 773/515546) : 電子零組件業,PCB製造,印刷電路指標
[tse] 6192 (巨路, 160/106839) : 其他電子業,儀器設備工程,TSE-其他電子,其他電子通路指標
[otc] 6194 (育富, 90/60000) : 電子零組件業
[otc] 6195 (詩肯, 69/46133) : 貿易百貨,家居用品指標
[tse] 6196 (帆宣, 280/187114) : 其他電子業,儀器設備工程,TSE-其他電子,設備儀器廠商指標,台積概念股
[tse] 6197 (佳必琪, 183/122085) : 電子零組件業,消費電子*,連接器指標
[otc] 6198 (凌泰, 30/20135) : 半導體業,利基型記憶體IC指標
[otc] 6199 (天品, 92/61760) : 其他,服務業指標
[tse] 6201 (亞弘電, 133/89200) : 其他電子業,家具指標,音響設備及零件指標
[tse] 6202 (盛群, 339/226168) : 半導體業,IC設計,IC設計指標,車用電子指標,無線充電指標,MCU
[otc] 6203 (海韻電, 119/79953) : 電子零組件業,電源供應器,電源相關指標
[otc] 6204 (艾華, 34/23102) : 電子零組件業
[tse] 6205 (詮欣, 107/71839) : 電子零組件業,連接線材指標,連接器指標
[tse] 6206 (飛捷, 214/143062) : 電腦及週邊設備業,商業自動化*,工業電腦指標
[otc] 6207 (雷科, 125/83873) : 電子零組件業,被動元件
[otc] 6208 (日揚, 155/103993) : 電子零組件業,TWS概念股,台積概念股
[tse] 6209 (今國光, 244/163146) : 光電業,光學鏡頭,光學鏡頭指標
[otc] 6210 (慶生, 52/35048) : 電子零組件業
[otc] 6212 (理銘, 153/102000) : 建材營造,OTC-建材營造
[tse] 6213 (聯茂, 499/332957) : 電子零組件業,PCB材料設備,TSE-電子零組件,印刷電路板上游,PCB_CCL
[tse] 6214 (精誠, 404/269393) : 資訊服務業,軟體系統整合*,TSE-資訊服務,軟體指標,雲端指標
[tse] 6215 (和椿, 124/82789) : 其他電子業,儀器設備工程
[tse] 6216 (居易, 128/85658) : 通信網路業
[otc] 6217 (中探針, 97/65240) : 電子零組件業
[otc] 6218 (豪勉, 96/64262) : 通信網路業
[otc] 6219 (富旺, 231/154016) : 建材營造,營建,OTC-建材營造
[otc] 6220 (岳豐, 186/124554) : 電子零組件業,連接元件,連接線材指標
[otc] 6221 (晉泰, 68/45362) : 資訊服務業,軟體系統整合*,OTC-資訊服務
[otc] 6222 (上揚, 51/34588) : 光電業
[otc] 6223 (旺矽, 119/79958) : 半導體業,Ic封測,設備儀器廠商指標,台積概念股
[tse] 6224 (聚鼎, 120/80001) : 電子零組件業,被動元件,被動元件指標,國巨集團,車用被動元件
[tse] 6225 (天瀚, 190/127076) : 光電業,投影機相關指標
[tse] 6226 (光鼎, 172/114951) : 光電業,LED及光元件
[otc] 6227 (茂綸, 114/76111) : 電子通路業,IC通路*,OTC-電子通路,IC零組件通路商指標
[otc] 6228 (全譜, 48/32000) : 電腦及週邊設備業
[otc] 6229 (研通, 54/36087) : 半導體業
[tse] 6230 (超眾, 129/86343) : 電腦及週邊設備業,散熱模組,TSE-電腦與周邊設備,散熱模組指標
[otc] 6231 (系微, 57/38043) : 資訊服務業,軟體系統整合*,OTC-資訊服務,軟體指標
[otc] 6233 (旺玖, 119/79609) : 半導體業,IC設計,USBIC指標
[otc] 6234 (高僑, 139/92864) : 光電業,儀器設備工程,OTC-光電,印刷電路板上游
[tse] 6235 (華孚, 252/168650) : 電腦及週邊設備業,機殼,機殼指標,鋁鎂合金指標
[otc] 6236 (康呈, 47/31654) : 其他,保健品指標
[otc] 6237 (驊訊, 118/79034) : 半導體業
[tse] 6239 (力成, 1168/779146) : 半導體業,Ic封測,TSE-半導體,IC封測指標
[otc] 6240 (松崗, 34/23098) : 資訊服務業,OTC-資訊服務,傳播出版印刷指標
[otc] 6241 (易通展, 35/23717) : 通信網路業
[otc] 6242 (立康, 33/22200) : 生技醫療業,保健品指標
[tse] 6243 (迅杰, 112/74976) : 半導體業,無線充電指標
[otc] 6244 (茂迪, 810/540451) : 光電業,太陽能,OTC-光電,太陽能指標
[otc] 6245 (立端, 177/118180) : 通信網路業,工業電腦,OTC-通信網路,網路通訊指標
[otc] 6246 (臺龍, 46/30757) : 光電業,背光板指標
[otc] 6247 (淇譽電, 90/60321) : 其他電子業,音響設備及零件指標
[otc] 6248 (沛波, 46/30675) : 鋼鐵工業,OTC-鋼鐵,條鋼指標
[tse] 6251 (定穎, 466/311059) : 電子零組件業,印刷電路指標,TESLA
[tse] 6257 (矽格, 632/421510) : 半導體業,Ic封測,IC封測指標,WIFI6
[otc] 6259 (百徽, 167/111336) : 電子零組件業,其他電子通路指標
[otc] 6261 (久元, 192/128497) : 半導體業,Ic封測,LED指標,mini_led
[otc] 6263 (普萊德, 93/62500) : 通信網路業,OTC-通信網路,網路通訊指標
[otc] 6264 (富裔, 174/116355) : 建材營造
[otc] 6265 (方土昶, 177/118172) : 電子通路業,OTC-電子通路,IC零組件通路商指標
[otc] 6266 (泰詠, 148/98946) : 電子零組件業,PCB材料設備,印刷電路指標
[tse] 6269 (台郡, 508/338888) : 電子零組件業,PCB製造,TSE-電子零組件,軟板指標,TWS概念股,APPLE
[otc] 6270 (倍微, 108/72145) : 電子通路業,OTC-電子通路,IC零組件通路商指標
[tse] 6271 (同欣電, 248/165357) : 半導體業,Ic封測,IC封測指標,IC基板硬板指標,LED指標,WIFI6,LTCC,CMOS影像感測器
[otc] 6274 (台燿, 397/265219) : 電子零組件業,PCB材料設備,OTC-電子,OTC-電子零組件,印刷電路板上游,PCB_CCL,銅概念股
[otc] 6275 (元山, 104/69786) : 其他電子業,散熱模組,家具指標,散熱模組指標,TESLA
[otc] 6276 (安鈦克, 45/30490) : 電腦及週邊設備業,散熱模組指標
[tse] 6277 (宏正, 179/119471) : 電腦及週邊設備業,消費電子*,TSE-電腦與周邊設備,周邊產品指標,雲端指標
[tse] 6278 (台表科, 438/292398) : 光電業,PCB製造,TSE-光電,LED指標,印刷電路指標,電子代工指標,mini_led
[otc] 6279 (胡連, 145/97224) : 電子零組件業,汽車零組件,OTC-電子零組件,汽車零組件指標,連接器指標,TESLA
[tse] 6281 (全國電, 148/99172) : 電子通路業,TSE-電子通路,家具指標,3C通路指標
[tse] 6282 (康舒, 774/516621) : 電子零組件業,電源供應器,電源相關指標,TESLA
[tse] 6283 (淳安, 222/148063) : 其他電子業,觸控面板,TSE-其他電子,觸控面板指標
[otc] 6284 (佳邦, 210/140180) : 電子零組件業,被動元件,OTC-電子零組件,網路通訊指標,華新集團
[tse] 6285 (啟碁, 585/390232) : 通信網路業,通訊設備,TSE-網路通信,無線網路指標,電子代工指標,網路通訊指標,車用電子指標,WIFI6
[otc] 6287 (元隆, 657/438145) : 半導體業,半導體指標
[tse] 6288 (聯嘉, 256/171128) : 汽車工業,LED及光元件,LED指標,TESLA
[tse] 6289 (華上, 157/104778) : 光電業
[otc] 6290 (良維, 215/143796) : 電子零組件業,連接元件,OTC-電子零組件,連接線材指標
[otc] 6291 (沛亨, 40/27000) : 半導體業,PCB製造,類比IC指標
[otc] 6292 (迅德, 70/46900) : 電子零組件業,變壓器指標
[otc] 6294 (智基, 35/23402) : 文化創意業,OTC-文化創意,服務業指標
[otc] 6404 (通訊-KY, 56/37368) : 資訊服務業
[tse] 6405 (悅城, 98/65800) : 光電業
[tse] 6409 (旭隼, 124/83301) : 其他電子業,電源供應器,TSE-其他電子,電源相關指標
[otc] 6411 (晶焱, 120/80158) : 半導體業,IC設計,AMD
[tse] 6412 (群電, 583/388751) : 電子零組件業,電源供應器,TSE-電子零組件,電源相關指標
[tse] 6414 (樺漢, 125/83574) : 電腦及週邊設備業,工業電腦,TSE-電腦與周邊設備,工業電腦指標
[tse] 6415 (矽力-KY, 138/92182) : 半導體業,IC設計,TSE-半導體,IC設計指標,類比IC指標,無線充電指標
[tse] 6416 (瑞祺電通, 102/68035) : 通信網路業,網通,TSE-網路通信,網路通訊指標
[otc] 6417 (韋僑, 53/35614) : 通信網路業
[otc] 6418 (詠昇, 51/34522) : 電子零組件業,連接元件
[otc] 6419 (京晨科, 19/13159) : 光電業,安全監控系統指標
[otc] 6425 (易發, 63/42537) : 電機機械,儀器設備工程
[otc] 6426 (統新, 57/38509) : 通信網路業,通訊設備,OTC-通信網路,光纖產品指標,光通訊
[tse] 6431 (光麗-KY, 68/45642) : 光電業,消費電子*
[otc] 6432 (今展科, 36/24384) : 電子零組件業
[otc] 6435 (大中, 49/33063) : 半導體業,LED及光元件,分離式元件指標,MOSFET
[otc] 6438 (迅得, 90/60300) : 其他電子業,儀器設備工程,OTC-其他電子,設備儀器廠商指標,台積概念股
[otc] 6441 (廣錠, 46/30762) : 電腦及週邊設備業,遊戲相關指標
[tse] 6442 (光聖, 103/69300) : 通信網路業,通訊設備,連接器指標,光纖產品指標,光纖次模組封裝指標
[tse] 6443 (元晶, 568/379016) : 光電業,太陽能,太陽能指標
[otc] 6446 (藥華藥, 362/241886) : 生技醫療業,生技製藥,OTC-生技醫療,西藥製藥指標
[tse] 6449 (鈺邦, 126/84524) : 電子零組件業,被動元件,被動元件指標
[tse] 6451 (訊芯-KY, 159/106524) : 半導體業,Ic封測,IC封測指標
[tse] 6452 (康友-KY, 150/100131) : 生技醫療業,生技製藥,TSE-化學生技醫療,TSE-生技醫療,西藥製藥指標
[tse] 6456 (GIS-KY, 509/339439) : 光電業,觸控面板,TSE-光電,觸控面板指標
[otc] 6457 (紘康, 44/29777) : 半導體業,MCU
[otc] 6461 (益得, 151/100744) : 生技醫療業
[otc] 6462 (神盾, 107/71378) : 半導體業,IC設計,OTC-半導體,IC設計指標,軟體指標
[tse] 6464 (台數科, 184/122694) : 其他,傳播出版印刷指標,其他傳統產業指標
[otc] 6465 (威潤, 49/32974) : 通信網路業,GPS指標
[otc] 6469 (大樹, 65/43544) : 生技醫療業,藥品通路指標
[otc] 6470 (宇智, 49/32694) : 通信網路業,通訊設備,無線網路指標
[otc] 6472 (保瑞, 62/41627) : 生技醫療業,生技製藥,西藥製藥指標
[tse] 6477 (安集, 141/94456) : 光電業,太陽能,太陽能指標
[otc] 6482 (弘煜科, 25/17148) : 文化創意業,遊戲相關指標
[otc] 6485 (點序, 59/39383) : 半導體業
[otc] 6486 (互動, 55/36944) : 通信網路業,軟體系統整合*,OTC-通信網路,軟體指標
[otc] 6488 (環球晶, 655/437250) : 半導體業,矽晶圓,OTC-電子,OTC-半導體,半導體指標,台積概念股
[tse] 6491 (晶碩, 105/70000) : 生技醫療業
[otc] 6492 (生華科, 111/74531) : 生技醫療業,OTC-生技醫療,西藥製藥指標
[otc] 6494 (九齊, 47/31559) : 半導體業,MCU
[otc] 6496 (科懋, 70/46667) : 生技醫療業,生技製藥,藥品通路指標
[otc] 6497 (亞獅康-KY, 284/189954) : 生技醫療業,生技製藥
