[tse] 1101 (台泥, 8198/5465619) : 水泥工業,水泥,TSE-水泥,水泥指標,中概股指標
[otc] 6499 (益安, 99/66495) : 生技醫療業,生技醫療器材與服務,醫療產品指標
[tse] 6504 (南六, 108/72600) : 其他,生技醫療器材與服務,不織布指標,口罩
[tse] 6505 (台塑化, 14288/9525959) : 油電燃氣業,塑膠,TSE-塑膠,TSE-電油燃氣,油電燃氣指標,塑膠原料指標
[otc] 6506 (雙邦, 123/82360) : 化學工業,OTC-化工,合成樹酯指標
[otc] 6508 (惠光, 127/84782) : 農業科技,塑膠製品指標,農藥指標
[otc] 6509 (聚和, 259/173204) : 化學工業,化學工業,OTC-化工,膠帶貼紙指標,TESLA
[otc] 6510 (精測, 49/32789) : 半導體業,Ic封測,OTC-電子,OTC-半導體,IC封測指標,台積概念股,IC測試載板
[otc] 6512 (啟發電, 37/25000) : 其他電子業,視訊轉換相關指標
[otc] 6514 (芮特-KY, 45/30015) : 通信網路業
[otc] 6516 (勤崴國際, 52/35113) : 資訊服務業
[otc] 6523 (達爾膚, 67/45047) : 生技醫療業
[tse] 6525 (捷敏-KY, 193/129047) : 半導體業,Ic封測,IC封測指標
[otc] 6527 (明達醫, 36/24276) : 生技醫療業
[otc] 6530 (創威, 50/33750) : 通信網路業,光纖產品指標
[tse] 6531 (愛普, 110/73939) : 半導體業,IC設計
[otc] 6532 (瑞耘, 47/31626) : 半導體業,儀器設備工程,台積概念股
[tse] 6533 (晶心科, 63/42650) : 半導體業,IC設計
[otc] 6535 (順藥, 176/117594) : 生技醫療業,西藥製藥指標
[otc] 6538 (倉和, 45/30300) : 電子零組件業
[tse] 6541 (泰福-KY, 396/264210) : 生技醫療業,生技製藥,TSE-化學生技醫療,TSE-生技醫療
[otc] 6542 (隆中, 63/42000) : 文化創意業,OTC-文化創意,遊戲相關指標
[otc] 6547 (高端疫苗, 279/186602) : 生技醫療業,生技製藥,OTC-生技醫療
[otc] 6548 (長科*, 546/364131) : 半導體業,LED及光元件,OTC-光電,IC封測指標,LED指標,導線架
[tse] 6552 (易華電, 150/100000) : 半導體業,PCB製造,IC基板硬板指標,COF
[otc] 6556 (勝品, 43/28750) : 光電業,安全監控系統指標
[tse] 6558 (興能高, 130/86775) : 其他電子業,電池相關,TSE-其他電子,電池相關指標
[otc] 6560 (欣普羅, 26/17492) : 光電業,安全監控系統指標
[otc] 6561 (是方, 105/70224) : 通信網路業,網通,OTC-通信網路,電信股指標
[otc] 6568 (宏觀, 37/25100) : 半導體業,IC設計
[otc] 6569 (醫揚, 33/22008) : 生技醫療業,工業電腦指標
[otc] 6570 (維田, 45/30086) : 電腦及週邊設備業
[tse] 6573 (虹揚-KY, 120/80499) : 半導體業,分離式元件指標
[otc] 6574 (霈方, 32/21990) : 生技醫療業
[otc] 6576 (逸達, 150/100383) : 生技醫療業,生技製藥
[otc] 6577 (勁豐, 57/38254) : 電腦及週邊設備業,OTC-電腦與周邊設備,工業電腦指標
[otc] 6578 (達邦蛋白, 44/29362) : 農業科技,其他*,生物科技指標
[tse] 6579 (研揚, 222/148498) : 電腦及週邊設備業,工業電腦指標
[tse] 6581 (鋼聯, 166/111270) : 其他,其他*,環保水利指標
[tse] 6582 (申豐, 157/104883) : 橡膠工業,TSE-橡膠,橡膠原料
[otc] 6588 (東典, 40/26700) : 通信網路業
[otc] 6589 (台康生技, 307/204856) : 生技醫療業
[otc] 6590 (普鴻, 27/18291) : 資訊服務業
[tse] 6591 (動力-KY, 42/28197) : 電腦及週邊設備業,散熱模組,散熱模組指標,散熱風扇
[tse] 6592 (和潤企業, 772/515000) : 其他
[otc] 6593 (台灣銘板, 30/20170) : 資訊服務業,OTC-資訊服務
[otc] 6594 (展匯科, 30/20552) : 半導體業
[otc] 6596 (寬宏藝術, 41/27830) : 文化創意業,OTC-文化創意,文創產業指標
[tse] 6598 (ABC-KY, 122/81434) : 生技醫療業
[otc] 6603 (富強鑫, 223/148708) : 電機機械,產業機械指標
[tse] 6605 (帝寶, 248/165816) : 汽車工業,汽車零組件,TSE-電機機械,汽車零組件指標,AM族群
[otc] 6609 (瀧澤科, 108/72456) : 電機機械,電機,OTC-電機機械,工具機械指標
[otc] 6612 (奈米醫材, 50/33731) : 生技醫療業,生技醫療器材與服務,醫療產品指標
[otc] 6613 (朋億, 50/33928) : 其他電子業,儀器設備工程,OTC-其他電子,設備儀器廠商指標
[otc] 6615 (慧智, 31/21219) : 生技醫療業,生技醫療器材與服務,醫療服務指標
[otc] 6616 (特昇-KY, 35/23625) : 其他,家居用品指標
[otc] 6624 (萬年清, 27/18000) : 其他
[tse] 6625 (必應, 56/37533) : 其他,文創產業指標
[otc] 6629 (泰金-KY, 50/33530) : 其他
[otc] 6640 (均華, 42/28276) : 半導體業
[tse] 6641 (基士德-KY, 51/34000) : 其他,環保水利指標
[otc] 6642 (富致, 47/31399) : 電子零組件業
[otc] 6643 (M31, 46/31318) : 半導體業,IC設計
[otc] 6649 (台生材, 49/33000) : 生技醫療業
[otc] 6654 (天正國際, 49/33262) : 其他電子業,儀器設備工程
[tse] 6655 (科定, 113/75608) : 其他,建材指標
[otc] 6662 (樂斯科, 38/25612) : 生技醫療業
[otc] 6664 (群翊, 82/55000) : 電子零組件業,PCB材料設備
[tse] 6666 (羅麗芬-KY, 71/47388) : 生技醫療業,生計保健食品與美妝品,TSE-化學生技醫療,TSE-生技醫療
[otc] 6667 (信紘科, 52/35142) : 其他電子業,台積概念股
[tse] 6668 (中揚光, 102/68367) : 光電業,模具製造*
[tse] 6669 (緯穎, 262/174840) : 電腦及週邊設備業,AMD,伺服器概念股
[tse] 6670 (復盛應用, 196/131030) : 其他,高爾夫球*,高爾夫球指標
[tse] 6671 (三能-KY, 91/60750) : 其他,產業機械指標
[tse] 6672 (騰輝電子-KY, 105/70654) : 電子零組件業
[tse] 6674 (鋐寶科技, 100/66887) : 通信網路業,通訊設備,網路通訊指標
[otc] 6679 (鈺太, 61/41273) : 半導體業,CMOS影像感測器
[otc] 6680 (鑫創電子, 26/17500) : 電腦及週邊設備業
[otc] 6683 (雍智科技, 40/27075) : 半導體業,台積概念股,IC測試載板
[otc] 6690 (安碁資訊, 24/16339) : 資訊服務業
[otc] 6697 (東捷資訊, 40/27323) : 資訊服務業
[tse] 6698 (旭暉應材, 99/66389) : 其他電子業
[tse] 6706 (惠特, 100/66744) : 光電業,mini_led
[tse] 6715 (嘉基, 85/57000) : 電子零組件業
[otc] 6716 (應廣, 33/22180) : 半導體業
[otc] 6732 (昇佳電子, 73/48912) : 半導體業
[otc] 6803 (崑鼎, 100/67105) : 其他,其他*,OTC-其他,環保水利指標
[otc] 7402 (邑錡, 33/22224) : 光電業,安全監控系統指標
[tse] 8011 (台通, 177/118620) : 通信網路業,網通,光纖產品指標,光纖被動元件指標
[tse] 8016 (矽創, 180/120136) : 半導體業,IC設計,IC設計指標,手機零組件指標,車用電子指標
[tse] 8021 (尖點, 213/142180) : 其他電子業,印刷電路板上游
[otc] 8024 (佑華, 67/45160) : 半導體業
[otc] 8027 (鈦昇, 122/81461) : 電機機械,電機,OTC-電機機械
[tse] 8028 (昇陽半導體, 198/132408) : 半導體業,半導體*,半導體指標,台積概念晶圓薄化
[otc] 8032 (光菱, 77/51810) : 電子通路業,OTC-電子通路,IC零組件通路商指標
[tse] 8033 (雷虎, 168/112629) : 其他
[otc] 8034 (榮群, 94/62873) : 通信網路業,接取設備指標,電信設備指標
[otc] 8038 (長園科, 89/59812) : 電子零組件業,電池相關,電池材料相關指標,電池相關指標
[tse] 8039 (台虹, 313/209119) : 電子零組件業,PCB製造,軟板指標,TWS概念股
[otc] 8040 (九暘, 100/67216) : 半導體業
[otc] 8042 (金山電, 183/122030) : 電子零組件業,被動元件,OTC-電子零組件,被動元件指標,國巨集團,車用被動元件,被動元件-上游鋁箔
[otc] 8043 (蜜望實, 119/79907) : 電子零組件業,被動元件,MLCC指標,被動元件指標,被動元件-通路商
[otc] 8044 (網家, 175/117159) : 電子商務,網路相關*,OTC-電子商務,電子商務指標
[tse] 8046 (南電, 969/646165) : 電子零組件業,PCB製造,TSE-電子零組件,IC基板硬板指標,印刷電路指標,PCB_ABF,AMD,伺服器概念股
[otc] 8047 (星雲, 62/41666) : 其他電子業
[otc] 8048 (德勝, 79/53264) : 通信網路業,光纖產品指標
[otc] 8049 (晶采, 177/118279) : 光電業,LCDTFT面板,OTC-光電,TFT面板指標
[otc] 8050 (廣積, 265/177099) : 電腦及週邊設備業,工業電腦,OTC-電腦與周邊設備,工業電腦指標
[otc] 8054 (安國, 106/70823) : 半導體業,USBIC指標
[otc] 8059 (凱碩, 282/188618) : 通信網路業,接取設備指標
[otc] 8064 (東捷, 247/164817) : 光電業,儀器設備工程,OTC-光電
[otc] 8066 (來思達, 45/30152) : 貿易百貨,百貨*,家居用品指標
[otc] 8067 (志旭, 45/30000) : 電子通路業,OTC-電子通路,3C通路指標
[otc] 8068 (全達, 102/68659) : 電子通路業,OTC-電子通路,IC零組件通路商指標
[otc] 8069 (元太, 1710/1140467) : 光電業,LCDTFT面板,OTC-電子,OTC-光電,TFT面板指標
[tse] 8070 (長華, 95/63879) : 電子通路業,IC通路*,TSE-電子通路,其他電子通路指標
[otc] 8071 (能率網通, 77/51854) : 電子零組件業,模具沖壓指標
[tse] 8072 (陞泰, 120/80000) : 電子通路業,TSE-電子通路,安全監控系統指標
[otc] 8074 (鉅橡, 129/86501) : 電子零組件業,印刷電路板上游
[otc] 8076 (伍豐, 388/259158) : 電腦及週邊設備業,商業自動化*,OTC-電腦與周邊設備,工業電腦指標
[otc] 8077 (洛碁, 164/109728) : 觀光事業,OTC-觀光,飯店指標
[otc] 8080 (永利聯合, 132/88291) : 電子零組件業
[tse] 8081 (致新, 129/86172) : 半導體業,IC設計,類比IC指標
[otc] 8083 (瑞穎, 52/35133) : 電機機械,OTC-電機機械,機械零組件指標
[otc] 8084 (巨虹, 100/67094) : 電子通路業,OTC-電子通路,周邊產品指標
[otc] 8085 (福華, 235/157257) : 其他電子業,LCD零組件,背光板指標
[otc] 8086 (宏捷科, 232/154716) : 半導體業,砷化鎵,OTC-半導體,砷化鎵相關指標,WIFI6
[otc] 8087 (華鎂鑫, 43/29068) : 光電業,光碟指標
[otc] 8088 (品安, 91/60921) : 半導體業,記憶體模組指標
[otc] 8091 (翔名, 67/44686) : 電子零組件業,儀器設備工程,設備儀器廠商指標
[otc] 8092 (建暐, 58/38850) : 其他電子業
[otc] 8093 (保銳, 96/64208) : 電子零組件業,散熱模組指標
[otc] 8096 (擎亞, 209/139623) : 電子通路業,OTC-電子通路,IC零組件通路商指標
[otc] 8097 (常珵, 40/26674) : 通信網路業,無線網路指標
[otc] 8099 (大世科, 132/88560) : 資訊服務業,OTC-資訊服務
[tse] 8101 (華冠, 312/208088) : 通信網路業,手機股指標,穿戴式裝置指標
[tse] 8103 (瀚荃, 122/81399) : 電子零組件業,連接線材指標,連接器指標
[tse] 8104 (錸寶, 101/67630) : 光電業,LCDTFT面板,TFT面板指標,錸德集團
[tse] 8105 (凌巨, 662/441544) : 光電業,LCDTFT面板,TFT面板指標,TNSTN指標,手機零組件指標
[otc] 8107 (大億金茂, 112/75000) : 電機機械
[otc] 8109 (博大, 108/72609) : 電子零組件業,電源供應器,OTC-電子零組件,電源相關指標
[tse] 8110 (華東, 759/506381) : 半導體業,Ic封測
[otc] 8111 (立碁, 163/109102) : 光電業
[tse] 8112 (至上, 567/378496) : 電子通路業,IC通路*,TSE-電子通路,IC零組件通路商指標
[tse] 8114 (振樺電, 112/74921) : 電腦及週邊設備業,商業自動化*,工業電腦指標
[otc] 8121 (越峰, 274/182993) : 電子零組件業,被動元件指標
[tse] 8131 (福懋科, 663/442222) : 半導體業,Ic封測,IC封測指標
[otc] 8147 (正淩, 45/30527) : 電子零組件業
[tse] 8150 (南茂, 1090/727240) : 半導體業,Ic封測,TSE-半導體,IC封測指標,COF
[otc] 8155 (博智, 74/49756) : 電子零組件業,PCB製造,印刷電路指標,伺服器概念股
[tse] 8163 (達方, 420/280000) : 電腦及週邊設備業,被動元件,TSE-電腦與周邊設備,周邊產品指標
[otc] 8171 (天宇, 76/50723) : 通信網路業,電池相關指標
[otc] 8176 (智捷, 108/72500) : 通信網路業,無線網路指標
[otc] 8182 (加高, 160/107041) : 電子零組件業,被動元件,石英元件指標
[otc] 8183 (精星, 181/121251) : 其他電子業,PCB製造,OTC-其他電子
[tse] 8201 (無敵, 93/62366) : 其他電子業,手持式設備指標
[tse] 8210 (勤誠, 179/119725) : 電腦及週邊設備業,機殼,機殼指標
[tse] 8213 (志超, 406/271242) : 電子零組件業,PCB製造,印刷電路指標
[tse] 8215 (明基材, 481/320674) : 光電業,LCD零組件,TFT面板指標
[tse] 8222 (寶一, 102/68573) : 電機機械,飛機零組件,飛機零組件指標
[otc] 8234 (新漢, 211/141226) : 電腦及週邊設備業,OTC-電腦與周邊設備,工業電腦指標,機器人指標
[otc] 8240 (華宏, 150/100004) : 光電業,LCD零組件,OTC-光電,TFT面板指標
[tse] 8249 (菱光, 190/127055) : 電子零組件業,影像感測元件指標
[otc] 8255 (朋程, 137/91513) : 電機機械,LED及光元件,OTC-電機機械,汽車零組件指標,分離式元件指標,車用電子指標
[tse] 8261 (富鼎, 122/81340) : 半導體業,LED及光元件,分離式元件指標,類比IC指標,MOSFET,鴻海車用
[tse] 8271 (宇瞻, 151/100897) : 半導體業,DRAM,記憶體模組指標
[otc] 8277 (商丞, 137/91628) : 半導體業,記憶體模組指標
[otc] 8279 (生展, 40/27100) : 生技醫療業,生計保健食品與美妝品,原料藥指標,保健品指標
[otc] 8284 (三竹, 69/46342) : 資訊服務業
[otc] 8289 (泰藝, 102/68333) : 電子零組件業
[otc] 8291 (尚茂, 114/76024) : 電子零組件業,印刷電路板上游
[otc] 8299 (群聯, 295/197073) : 半導體業,IC設計,OTC-電子,OTC-半導體,IC設計指標,USBIC指標,周邊產品指標
[tse] 8341 (日友, 167/111500) : 其他,其他*,環保水利指標,其他傳統產業指標
[otc] 8342 (益張, 50/33536) : 其他,家居用品指標
[otc] 8349 (恒耀國際, 174/116382) : 鋼鐵工業,鋼鐵,OTC-鋼鐵,線材盤元指標
[otc] 8354 (冠好, 117/78532) : 塑膠工業,膠帶貼紙指標
[otc] 8358 (金居, 378/252588) : 電子零組件業,PCB材料設備,OTC-電子零組件,印刷電路板上游,PCB_銅箔基板,AMD,銅概念股
[tse] 8367 (建新國際, 121/81131) : 航運業,貨櫃航運指標
[tse] 8374 (羅昇, 168/112225) : 電機機械,電機,重電業指標
[otc] 8383 (千附, 177/118192) : 其他電子業,儀器設備工程,OTC-其他電子,飛機零組件指標,無塵室工程指標,台積概念股
[otc] 8390 (金益鼎, 144/96401) : 其他,環保水利指標
[otc] 8401 (白紗科, 94/62729) : 其他,傳播出版印刷指標
[otc] 8403 (盛弘, 153/102309) : 生技醫療業,生技醫療器材與服務,醫療服務指標,藥品通路指標
[tse] 8404 (百和興業-KY, 472/315178) : 其他,製鞋
[otc] 8406 (金可-KY, 138/92450) : 生技醫療業,生技醫療器材與服務,OTC-生技醫療,醫療產品指標,光學鏡片指標,隱形眼鏡
[otc] 8409 (商之器, 42/28000) : 生技醫療業
[otc] 8410 (森田, 54/36589) : 電腦及週邊設備業,機殼指標
[tse] 8411 (福貞-KY, 263/175398) : 其他,製瓶罐指標
[otc] 8415 (大國鋼, 1547/1031500) : 鋼鐵工業,鋼鐵,OTC-鋼鐵,線材盤元指標
[otc] 8416 (實威, 42/28210) : 資訊服務業,OTC-資訊服務,軟體指標
[otc] 8418 (捷必勝-KY, 117/78359) : 其他
[otc] 8420 (明揚, 76/50990) : 其他,高爾夫球指標
[otc] 8421 (旭源, 82/54817) : 其他,傳播出版印刷指標
[tse] 8422 (可寧衛, 163/108888) : 其他,其他*,環保水利指標,其他傳統產業指標
[otc] 8423 (保綠-KY, 33/22075) : 其他,橡膠原料
[otc] 8424 (惠普, 54/36054) : 建材營造,OTC-建材營造,建材指標
[otc] 8426 (紅木-KY, 75/50242) : 其他,營造指標
[tse] 8427 (基勝-KY, 156/104261) : 其他,家居用品指標
[tse] 8429 (金麗-KY, 278/185747) : 貿易百貨,百貨*,TSE-貿易百貨,成衣指標
[otc] 8431 (匯鑽科, 66/44455) : 其他電子業,連接元件
[otc] 8432 (東生華, 57/38398) : 生技醫療業
[otc] 8433 (弘帆, 78/52081) : 貿易百貨,觀光百貨指標
[otc] 8435 (鉅邁, 47/31700) : 其他,OTC-其他
[otc] 8436 (大江, 176/117610) : 生技醫療業,生計保健食品與美妝品,OTC-生技醫療,保健品指標,傳產外銷指標
[otc] 8437 (大地-KY, 71/47851) : 其他,其他*,OTC-其他,服務業指標
[otc] 8440 (綠電, 57/38000) : 其他,環保水利指標
[tse] 8442 (威宏-KY, 89/59999) : 其他
[tse] 8443 (阿瘦, 100/66800) : 貿易百貨
[otc] 8444 (綠河-KY, 110/73770) : 其他,OTC-其他,建材指標
[otc] 8446 (華研, 79/52914) : 文化創意業,文化創意,OTC-文化創意,文創產業指標
[otc] 8450 (霹靂, 76/51309) : 文化創意業,OTC-文化創意,文創產業指標
[tse] 8454 (富邦媒, 210/140058) : 貿易百貨,網路相關*,TSE-貿易百貨,電子商務指標
[otc] 8455 (大拓-KY, 37/25219) : 其他電子業,其他電子通路指標
[tse] 8462 (柏文, 105/70240) : 觀光事業,其他*,OTC-觀光,健身
[tse] 8463 (潤泰材, 225/150000) : 其他,水泥指標
[tse] 8464 (億豐, 439/293020) : 其他,其他*,其他傳統產業指標
[tse] 8466 (美吉吉-KY, 99/66059) : 其他,建材指標
[tse] 8467 (波力-KY, 74/49534) : 其他
[otc] 8472 (夠麻吉, 27/18338) : 電子商務,OTC-電子商務,Internet相關指標
[tse] 8473 (山林水, 202/134812) : 其他,其他*,環保水利指標
[otc] 8476 (台境, 90/60510) : 其他
[otc] 8477 (創業家, 37/24961) : 電子商務,OTC-電子商務,Internet相關指標
[tse] 8478 (東哥遊艇, 136/90886) : 其他
[tse] 8480 (泰昇-KY, 58/39270) : 其他
[tse] 8481 (政伸, 99/66601) : 其他,傳播出版印刷指標
[tse] 8482 (商億-KY, 166/111112) : 其他,其他*,家居用品指標
[tse] 8488 (吉源-KY, 101/67500) : 其他,製瓶罐指標
[otc] 8489 (三貝德, 56/37752) : 文化創意業,其他*,OTC-文化創意
[tse] 8497 (格威傳媒, 54/36542) : 其他,文化創意,傳播出版印刷指標,文創產業指標
[tse] 8499 (鼎炫-KY, 76/51286) : 其他,其他*,設備儀器廠商指標
[otc] 8905 (裕國, 179/119440) : 其他,OTC-其他,綜合食物指標
[otc] 8906 (花王, 51/34037) : 其他,傳播出版印刷指標
[otc] 8908 (欣雄, 270/180250) : 油電燃氣業,油電燃氣指標
[otc] 8916 (光隆, 196/130807) : 其他,其他*,OTC-其他,成衣指標
[otc] 8917 (欣泰, 183/122203) : 油電燃氣業,油電燃氣指標
[otc] 8921 (沈氏, 69/46592) : 其他,傳播出版印刷指標
[otc] 8923 (時報, 45/30375) : 文化創意業,傳播出版印刷指標
[otc] 8924 (大田, 125/83800) : 其他,高爾夫球*,OTC-其他,高爾夫球指標
[tse] 8926 (台汽電, 883/589048) : 油電燃氣業,其他*,TSE-電油燃氣,油電燃氣指標
[otc] 8927 (北基, 287/191833) : 油電燃氣業,油電燃氣指標
[otc] 8928 (鉅明, 76/50854) : 其他,高爾夫球指標
[otc] 8929 (富堡, 75/50580) : 其他,不織布指標
[otc] 8930 (青鋼, 121/80669) : 鋼鐵工業,OTC-鋼鐵,建材指標
[otc] 8931 (大汽電, 183/122254) : 油電燃氣業,油電燃氣指標
[otc] 8932 (宏大, 73/48800) : 其他
[otc] 8933 (愛地雅, 351/234250) : 其他,自行車*,OTC-其他,自行車指標
[otc] 8934 (衡平, 12/8510) : 其他,務業租貸指標
[otc] 8935 (邦泰, 126/84300) : 其他
[otc] 8936 (國統, 373/249224) : 其他,其他*,OTC-其他,水泥指標
[otc] 8937 (合騏, 108/72478) : 其他
[otc] 8938 (明安, 202/135312) : 其他,高爾夫球*,OTC-其他,高爾夫球指標
[tse] 8940 (新天地, 101/67491) : 觀光事業,TSE-觀光,餐飲指標
[otc] 8941 (關中, 41/27645) : 貿易百貨
[otc] 8942 (森鉅, 248/165840) : 其他,其他*,OTC-其他,建材指標
[tse] 8996 (高力, 134/89384) : 電機機械,電機
[tse] 9103 (美德醫療-DR, 824/549411) : 存託憑證
[tse] 910322 (康師傅-DR, 8430/5620600) : 存託憑證
[tse] 9105 (泰金寶-DR, 6831/4554643) : 存託憑證
[tse] 910861 (神州-DR, 2507/1671377) : 存託憑證
[tse] 9110 (越南控-DR, 1361/907680) : 存託憑證
[tse] 911608 (明輝-DR, 720/480000) : 存託憑證
[otc] 911613 (特藝-DR, 343/228717) : 存託憑證
[tse] 911616 (杜康-DR, 119/79828) : 存託憑證
[tse] 911622 (泰聚亨-DR, 895/596748) : 存託憑證
[tse] 911868 (同方友友-DR, 3163/2109163) : 存託憑證
[tse] 912000 (晨訊科-DR, 3836/2557896) : 存託憑證
[tse] 912398 (友佳-DR, 604/403200) : 存託憑證
[tse] 9136 (巨騰-DR, 1749/1166342) : 存託憑證,機殼指標
[tse] 9188 (精熙-DR, 1227/818580) : 存託憑證
[tse] 9802 (鈺齊-KY, 262/175161) : 其他,製鞋
[tse] 9902 (台火, 147/98049) : 其他
[tse] 9904 (寶成, 4420/2946787) : 其他,製鞋,中概股指標,傳產外銷指標
[tse] 9905 (大華, 457/305000) : 其他,製瓶罐指標
[tse] 9906 (欣巴巴, 125/83343) : 建材營造
[tse] 9907 (統一實, 2368/1579145) : 其他,其他*,傳產外銷指標,製瓶罐指標,其他傳統產業指標
[tse] 9908 (大台北, 774/516358) : 油電燃氣業,TSE-電油燃氣,油電燃氣指標
[tse] 9910 (豐泰, 1102/734734) : 其他,製鞋,中概股指標,傳產外銷指標,其他傳統產業指標
[tse] 9911 (櫻花, 331/221121) : 其他,其他*,家居用品指標
[tse] 9912 (偉聯, 80/53806) : 電腦及週邊設備業,顯示器指標
[tse] 9914 (美利達, 448/298983) : 其他,自行車*,傳產外銷指標,自行車指標,其他傳統產業指標
[tse] 9917 (中保科, 676/451197) : 其他,其他*,服務業指標,其他傳統產業指標
[tse] 9918 (欣天然, 270/180537) : 油電燃氣業,TSE-電油燃氣,油電燃氣指標
[tse] 9919 (康那香, 293/195362) : 其他,不織布指標,口罩
[tse] 9921 (巨大, 562/375064) : 其他,自行車*,中概股指標,傳產外銷指標,自行車指標,其他傳統產業指標
[tse] 9924 (福興, 282/188452) : 其他,其他*,家居用品指標
[tse] 9925 (新保, 575/383653) : 其他,其他*,機器人指標,服務業指標,其他傳統產業指標
[tse] 9926 (新海, 269/179504) : 油電燃氣業,TSE-電油燃氣,油電燃氣指標
[tse] 9927 (泰銘, 313/209148) : 其他,鋼鐵,非鐵金屬指標
[tse] 9928 (中視, 226/150724) : 其他,傳播出版印刷指標
[tse] 9929 (秋雨, 253/168800) : 其他,傳播出版印刷指標
[tse] 9930 (中聯資源, 372/248540) : 其他,水泥指標,其他傳統產業指標
[tse] 9931 (欣高, 153/102250) : 油電燃氣業,TSE-電油燃氣,油電燃氣指標
[tse] 9933 (中鼎, 1144/763321) : 其他,其他*,營造指標,其他傳統產業指標
[tse] 9934 (成霖, 535/356848) : 其他,其他*,家居用品指標
[tse] 9935 (慶豐富, 254/169623) : 其他,其他*,家居用品指標
[tse] 9937 (全國, 463/309043) : 油電燃氣業,其他*,TSE-電油燃氣,油電燃氣指標
[tse] 9938 (百和, 446/297963) : 其他,製鞋,其他傳統產業指標
[tse] 9939 (宏全, 431/287785) : 其他,其他*,製瓶罐指標,其他傳統產業指標
[tse] 9940 (信義, 1105/736846) : 其他,其他*,服務業指標,其他傳統產業指標,其他傳統產業指標
[tse] 9941 (裕融, 453/302092) : 其他,其他*,汽車股指標,其他傳統產業指標
[tse] 9942 (茂順, 124/83161) : 其他,其他*,橡膠輪胎指標
[tse] 9943 (好樂迪, 220/147317) : 觀光事業,其他*,TSE-觀光,觀光百貨指標
[tse] 9944 (新麗, 163/109107) : 其他,不織布指標
[tse] 9945 (潤泰新, 1504/1003253) : 其他,其他*,營件指標,其他傳統產業指標
[tse] 9946 (三發地產, 451/300820) : 建材營造
[otc] 9949 (琉園, 70/47033) : 文化創意業
[otc] 9950 (萬國通, 221/147716) : 塑膠工業
[otc] 9951 (皇田, 112/74900) : 電機機械,汽車零組件,OTC-電機機械,TESLA
[tse] 9955 (佳龍, 154/103208) : 其他,環保水利指標
[tse] 9958 (世紀鋼, 314/209548) : 鋼鐵工業,鋼鐵,TSE-鋼鐵,條鋼指標,風電概念
[otc] 9960 (邁達康, 50/33592) : 貿易百貨,電子商務指標,高爾夫球指標
[otc] 9962 (有益, 135/90220) : 鋼鐵工業,OTC-鋼鐵,不鏽鋼指標
