,date,open,high,low,close,volume,SMA_5,SMA_7,SMA_10,SMA_13,SMA_20,SMA_21,SMA_24,SMA_48,SMA_60,kline,dline,jline,DIF,MACD,BAR
79,107/1/1,223.25,231.45,222.76,231.45,98693.0,,,,,,,,,,,,,,,
78,107/1/8,233.37,233.85,224.22,228.56,114651.0,,,,,,,,,,,,,,,
77,107/1/15,231.46,246.43,229.54,246.43,187176.0,,,,,,,,,,,,,,,
76,107/1/22,248.36,256.56,244.5,245.95,202343.0,,,,,,,,,,,,,,,
75,107/1/29,249.8,252.21,243.05,250.27,167032.0,240.532,,,,,,,,,,,,,,
74,107/2/5,242.09,245.46,220.39,224.25,324339.0,239.092,,,,,,,,,,,,,,
73,107/2/12,227.14,229.07,226.66,228.11,35558.0,239.00200000000004,236.43142857142857,,,,,,,,,,,,,
72,107/2/19,235.83,236.31,230.51,236.31,137494.0,236.978,237.12571428571428,,,,,,,,,,,,,
71,107/2/26,238.23,241.62,230.05,231.5,151366.0,234.08800000000002,237.54571428571427,,,,,,,,,,,,,
70,107/3/5,233.92,242.61,232.0,241.64,132842.0,232.362,236.86142857142855,236.44699999999997,,,,,,,,,,,,
69,107/3/12,243.09,249.85,240.69,246.0,164029.0,236.712,236.86857142857139,237.902,,,,,,,,,,,,
68,107/3/19,243.59,246.48,235.4,236.36,151441.0,238.362,234.88142857142853,238.68200000000002,,,,,,,,,,,,
67,107/3/26,232.99,242.16,232.99,238.78,154106.0,238.856,236.9571428571428,237.91700000000006,237.35461538461539,,,,,,57.58366238624197,56.30326914733241,60.14444886406109,,,
66,107/4/2,239.75,240.23,233.5,235.42,53427.0,239.64000000000001,238.00142857142853,236.8640000000001,237.66000000000003,,,,,,50.98826098443586,55.49147361211641,41.98183572907476,,,
65,107/4/9,239.28,240.24,234.93,235.91,121456.0,238.494,237.9442857142857,235.42800000000005,238.22538461538463,,,,,,49.56668433298131,52.71286923455305,43.27431452983784,,,
64,107/4/16,234.46,235.9,219.97,220.94,263585.0,233.48200000000003,236.43571428571428,235.09700000000007,236.2646153846154,,,,,,31.384177084909478,43.97970746744222,6.193116319843995,,,
63,107/4/23,218.53,219.49,213.23,215.65,240333.0,229.34,232.72285714285712,233.85100000000006,233.93384615384622,,,,,,16.580870673453774,32.51057736378152,-15.278542707201723,,,
62,107/4/30,216.62,220.0,212.28,215.17,125303.0,224.61800000000002,228.31857142857143,231.73700000000008,231.23384615384623,,,,,,5.849012334868384,17.93802003107721,-18.329003057549272,,,
61,107/5/7,217.08,225.77,213.71,224.81,155378.0,222.49600000000004,226.6685714285714,231.06800000000007,231.27692307692314,,,,,,15.883932128198987,12.771271712173716,22.10925296024953,,,
60,107/5/14,226.25,226.25,215.65,215.65,112188.0,218.44400000000005,223.3642857142857,228.4690000000001,230.3184615384616,232.458,,,,,16.965728949884845,12.899557804317405,25.09807124101972,,,
59,107/5/21,217.1,225.3,217.1,220.47,90377.0,218.35000000000005,221.22857142857143,225.91600000000008,229.10000000000005,231.90900000000002,231.88714285714286,,,,23.53817257052125,18.795944549535026,33.0226286124937,,,
58,107/5/28,221.42,221.9,212.74,216.12,212677.0,218.44400000000005,218.40142857142857,223.89200000000005,227.91692307692313,231.28699999999998,231.15714285714287,,,,16.9991151010689,19.167672207158333,12.662000888890034,,,
57,107/6/4,219.49,223.36,218.07,219.03,125483.0,219.21600000000007,218.1285714285714,221.91700000000006,226.17769230769238,229.91699999999997,230.70333333333332,,,,21.761725011634528,20.76633756107489,23.752499912753805,,,
56,107/6/11,218.55,223.86,216.14,222.9,161149.0,218.83400000000012,219.16428571428568,220.66500000000005,224.4007692307693,228.76449999999994,229.58285714285708,230.31999999999996,,,27.61247772613351,22.124439279612307,38.588554619175916,,,
55,107/6/18,217.59,219.99,215.65,219.5,171871.0,219.6040000000001,219.78285714285713,219.02400000000006,223.1038461538462,227.22599999999994,228.3233333333333,229.82208333333332,,,40.261901230208764,29.87870132265893,61.02830104530843,,,
54,107/6/25,220.0,220.5,210.0,216.5,195175.0,218.8100000000001,218.59571428571425,218.58000000000007,221.39000000000004,226.83849999999993,226.71523809523802,229.3195833333333,,,45.548024263112914,37.8074677398184,61.02913730970194,,,
53,107/7/2,218.5,219.0,213.0,217.0,123018.0,218.98600000000005,218.7885714285714,218.71500000000006,219.97307692307697,226.28299999999996,226.36999999999995,228.09333333333328,,,44.91969972284934,43.57654173872368,47.60601569110065,,,
52,107/7/9,219.5,224.5,218.0,224.5,131831.0,220.08000000000007,219.36428571428567,219.64800000000005,219.09538461538466,225.69249999999994,226.1980952380952,227.1995833333333,,,57.43589743589744,49.3012071406199,73.70527802645252,,,
51,107/7/16,224.5,237.5,221.0,237.5,214601.0,223.00000000000009,222.4185714285714,220.91700000000006,220.36923076923082,225.99249999999992,226.25476190476184,226.66749999999993,,,77.43589743589745,59.93049819821474,112.44669591126284,,,
50,107/7/23,239.0,245.0,238.5,244.5,157915.0,228.00000000000009,226.05714285714285,223.80200000000005,222.5884615384616,226.13549999999992,226.87380952380946,227.51124999999993,,,95.93406593406594,76.93528693528695,133.93162393162393,,,
49,107/7/30,244.5,249.5,242.0,247.0,125705.0,234.10000000000008,229.49999999999997,226.455,225.0369230769231,226.1854999999999,227.12904761904753,228.2983333333333,,,97.41410488245931,90.26135608414091,111.71960247909612,,,
48,107/8/6,245.0,248.0,241.5,245.0,101486.0,239.7000000000001,233.1428571428571,229.34300000000002,226.59000000000003,226.61749999999992,227.0814285714285,228.6604166666666,,,93.61663652802893,95.65493578151808,89.54003802105063,,,
47,107/8/13,241.5,245.0,238.0,239.5,90980.0,242.7000000000001,236.4285714285714,231.39000000000001,228.4246153846154,226.65349999999995,227.23095238095232,228.99374999999995,,,85.65400843881855,92.22824994976895,72.50552541691775,,,
46,107/8/20,239.5,246.0,238.0,243.5,70635.0,243.9000000000001,240.2142857142857,233.45,230.1961538461539,227.05749999999995,227.45571428571424,229.07124999999994,,,82.70042194092825,87.32368896925861,73.45388788426752,1.0792415480927957,-3.9701073789745056,5.049348927067301
45,107/8/27,246.0,268.0,244.5,256.0,226408.0,246.2000000000001,244.7142857142857,237.1,233.2638461538462,228.06199999999995,228.43571428571423,229.4879166666666,,,79.22516302263136,82.52653113412607,72.62242679964194,2.6990095232212354,-2.636283998535357,5.335293521756593
44,107/9/3,259.0,268.0,255.5,264.0,179809.0,249.60000000000008,248.49999999999997,241.85,236.72307692307697,230.21499999999997,229.77333333333328,230.63958333333326,,,84.99731492136554,82.30763329497508,90.37667817414646,4.575477201476019,-1.1939317585330818,5.769408960009101
43,107/9/10,266.5,266.5,253.5,261.0,189065.0,252.8000000000001,250.85714285714283,246.25,239.6538461538462,232.4825,231.68095238095233,231.5654166666666,,,85.09606705351383,83.10618166583693,89.07583782886766,5.754185756217254,0.19569174441698545,5.558494011800269
42,107/9/17,262.5,262.5,254.0,261.5,182330.0,257.2000000000001,252.9285714285714,249.95,242.88461538461542,234.79899999999998,233.8642857142857,232.65208333333328,,,85.14657210401889,85.07998469296611,85.27974692612443,6.651986638066148,1.4869507231468182,5.16503591491933
41,107/9/24,261.5,266.0,260.0,262.5,127001.0,261.0000000000001,255.4285714285714,252.45,246.42307692307696,236.68349999999995,236.1180952380952,233.75999999999996,,,81.70212765957444,83.98158893903575,77.14320510065184,7.359357851616551,2.661432148840765,4.697925702775786
40,107/10/1,262.0,264.0,248.5,250.0,162068.0,259.80000000000007,256.9285714285714,253.0,248.9615384615385,238.40099999999998,237.31761904761902,234.9708333333333,,,66.66666666666664,77.83845547675334,44.323089046493266,6.83254774426581,3.495655267925774,3.3368924763400356
39,107/10/8,245.5,246.5,227.0,237.0,220735.0,254.4000000000001,255.99999999999997,252.0,249.92307692307696,239.22749999999996,238.3342857142857,235.86041666666665,,,48.685636856368546,65.68481039420323,14.687289780699189,5.304903953671726,3.8575050050749646,1.4473989485967613
38,107/10/15,234.0,243.0,229.0,236.0,176265.0,249.4000000000001,253.1428571428571,251.1,249.80769230769235,240.22149999999996,239.0738095238095,236.72833333333332,,,28.78048780487803,48.04426377597108,-9.747064137308072,3.967805212281263,3.879565046516224,0.0882401657650389
37,107/10/22,232.5,238.0,217.0,221.0,219794.0,241.3000000000001,246.99999999999997,249.25,248.00000000000003,240.32,239.30619047619044,236.5695833333333,,,18.061533556512018,31.842552739252877,-9.500504808969701,1.67842237828836,3.4393365128706512,-1.7609141345822912
36,107/10/29,223.0,237.0,220.5,236.5,177151.0,236.10000000000008,243.49999999999997,248.55,247.19230769230774,241.0,240.13809523809522,237.4383333333333,,,22.676550294914694,23.172857218768257,21.68393644720757,1.1020862846667114,2.9718864672298633,-1.8698001825631518
35,107/11/5,233.0,237.5,231.0,231.0,138209.0,232.3000000000001,239.1428571428571,246.05,246.11538461538464,241.575,240.52380952380952,237.8770833333333,,,24.787086551792413,21.841723467739715,30.67781271989781,0.19923508556524894,2.4173561908969403,-2.2181211053316914
34,107/11/12,230.0,234.5,224.5,226.0,148076.0,230.10000000000008,233.9285714285714,242.25,245.07692307692312,242.05,240.83333333333334,238.28874999999996,,,28.29515644641693,25.252931097708018,34.379607143834754,-0.9092578491788288,1.7520333828817864,-2.6612912320606155
33,107/11/19,225.0,225.0,214.0,218.5,162329.0,226.60000000000008,229.4285714285714,238.0,243.1538461538462,242.125,240.92857142857142,238.26666666666665,,,18.43467379181663,23.838972263341997,7.626076848765891,-2.365663905184249,0.9284939252685793,-3.2941578304528285
32,107/11/26,219.0,231.5,218.5,225.5,181735.0,227.50000000000009,227.78571428571425,234.4,240.80769230769235,242.175,241.33333333333334,238.375,234.3475,,16.673731030873867,21.134520423035813,7.752152246549976,-2.921359089744783,0.15852332226590682,-3.07988241201069
31,107/12/3,231.0,235.0,219.5,221.0,192976.0,224.4000000000001,225.6428571428571,230.25,237.50000000000003,241.35,241.16666666666666,238.4375,234.12979166666665,,17.73076923076921,17.61305801781991,17.966191656667803,-3.6824153273378784,-0.6096644076548503,-3.072750919683028
30,107/12/10,219.5,227.5,218.5,222.5,143868.0,222.7000000000001,225.85714285714283,227.5,234.53846153846158,240.25,240.45238095238096,238.6875,234.00354166666668,,24.61626878868256,19.673589683441886,34.50162699916391,-4.117061492661946,-1.3111438246562694,-2.805917668005677
29,107/12/17,221.0,225.5,219.0,221.5,156135.0,221.8000000000001,223.7142857142857,225.95,231.4615384615385,238.975,239.35714285714286,238.875,233.48416666666665,,27.36626878868256,23.237768936044784,35.623268493958115,-4.490450237657569,-1.9470051072565293,-2.54344513040104
28,107/12/24,221.5,225.5,215.0,225.5,109599.0,223.2000000000001,222.9285714285714,224.9,228.61538461538464,238.0,238.33333333333334,238.91666666666666,233.058125,,36.498838346784034,29.49379197471639,50.508931090919326,-4.412729736014171,-2.4401500330080577,-1.9725797030061134
27,107/12/31,226.5,226.5,206.5,208.0,132702.0,219.7000000000001,220.35714285714283,223.6,225.38461538461542,236.425,236.57142857142858,237.6875,232.17749999999998,,28.341626630061754,30.73557792184279,23.55372404649968,-5.697561482749251,-3.091632322956296,-2.6059291597929546
26,108/1/7,212.0,220.5,210.0,220.5,152986.0,219.60000000000008,220.6428571428571,222.0,224.11538461538464,235.275,235.66666666666666,236.6875,232.09937499999998,,34.29922896924304,33.04656464869628,36.804557610336545,-5.64211556941919,-3.601728972248875,-2.040386597170315
25,108/1/14,218.5,221.0,215.5,218.5,155879.0,218.8000000000001,219.6428571428571,220.75,222.7692307692308,233.4,234.47619047619048,235.5,231.89916666666662,,32.02225995095264,31.554371850085815,32.958036152686276,-5.6939215852498535,-4.020167494849071,-1.6737540904007826
24,108/1/21,220.0,227.0,219.0,226.0,147843.0,219.7000000000001,220.35714285714283,220.75,223.1538461538462,231.5,233.04761904761904,234.70833333333334,231.68437499999996,,53.21637426900583,39.84595439640051,79.95721401421649,-5.071331750527435,-4.2304003459847435,-0.8409314045426912
23,108/1/28,229.5,229.5,220.0,221.0,111757.0,218.8000000000001,220.1428571428571,221.0,221.9615384615385,229.5,231.0,233.9375,231.46562499999996,,53.80116959064326,46.34660127020058,68.71030623152862,-4.924615136422659,-4.369243304072326,-0.5553718323503327
22,108/2/11,228.0,232.0,226.0,227.0,182032.0,222.60000000000008,220.9285714285714,221.15,221.6538461538462,227.775,229.38095238095238,233.25,231.16062499999998,,66.56346749226005,57.86033711730304,83.96972824217407,-4.2749127733899,-4.350377197935841,0.07546442454594082
21,108/2/18,229.0,236.5,228.5,236.5,119506.0,225.8000000000001,222.49999999999997,222.7,222.4615384615385,226.475,228.1904761904762,232.4375,230.96270833333332,,77.08978328173373,65.81814012154568,99.63306960210983,-2.959334992969474,-4.072168756942568,1.1128337639730939
20,108/2/25,237.5,240.0,236.0,239.0,83743.0,229.9000000000001,226.9285714285714,224.35,224.03846153846158,225.925,227.07142857142858,231.39583333333334,231.0177083333333,232.26133333333334,92.4690274119598,78.70742606198452,119.99223011191035,-1.6954568459965458,-3.5968263747533635,1.9013695287568178
19,108/3/4,239.5,239.5,229.0,230.0,121794.0,230.7000000000001,228.28571428571425,225.2,224.38461538461542,225.575,226.11904761904762,230.10416666666666,230.83479166666663,232.23716666666667,89.0547263681592,86.20451235395092,94.75515439657573,-1.4038661969892985,-3.1582343392005505,1.754368142211252
18,108/3/11,228.0,239.5,227.5,239.0,117851.0,234.3000000000001,231.2142857142857,226.55,225.7692307692308,225.725,226.21428571428572,229.16666666666666,230.90937499999995,232.41116666666667,87.94361525704808,89.82245634572236,84.18593307969954,-0.44146479167605435,-2.6148804296956514,2.173415638019597
17,108/3/18,239.5,248.5,238.0,248.5,113186.0,238.60000000000008,234.4285714285714,230.6,227.7692307692308,227.1,226.8095238095238,228.58333333333334,231.17166666666662,232.44566666666665,88.93864013266999,88.64566058595909,89.52459922609177,1.0754190990015786,-1.8768205239562055,2.952239622957784
16,108/3/25,240.5,245.5,240.0,245.5,103637.0,240.4000000000001,237.9285714285714,233.1,229.61538461538464,227.55,227.97619047619048,228.39583333333334,231.68333333333328,232.43816666666666,95.49905838041433,90.7937712567108,104.90963262782137,2.0122891660680864,-1.098998585951347,3.1112877520194333
15,108/4/1,251.0,251.0,245.0,246.5,84270.0,241.9000000000001,240.7142857142857,235.9,231.23076923076925,228.325,228.45238095238096,228.79166666666666,232.3260416666666,232.37533333333332,91.77145981410608,92.06971944239682,91.1749405575246,2.803144185381541,-0.3185700316847693,3.12171421706631
14,108/4/8,251.0,254.5,250.5,252.0,131561.0,246.3000000000001,242.9285714285714,238.5,234.61538461538464,229.625,229.45238095238096,229.45833333333334,233.09333333333328,232.83783333333332,88.84748320591893,92.03933380014645,82.4637820174639,3.829561716919045,0.5110563180359937,3.318505398883051
13,108/4/15,255.0,269.5,254.0,264.5,157029.0,251.4000000000001,246.57142857142853,242.85,238.00000000000003,231.925,231.28571428571428,231.27083333333334,233.9202083333333,233.4443333333333,88.26905974613953,89.62933425538819,85.54851072764222,5.5872442647969365,1.5262939073881823,4.060950357408754
12,108/4/22,266.5,270.0,257.5,260.0,156307.0,253.7000000000001,250.85714285714283,246.15,241.19230769230774,233.65,233.26190476190476,232.25,234.84416666666664,233.83916666666664,85.26463216865692,87.46039170690513,80.87311309216048,6.541699317808991,2.529374989472344,4.012324328336647
11,108/4/29,260.0,265.0,258.0,265.0,121619.0,257.6000000000001,254.57142857142853,249.0,244.19230769230774,235.85,235.14285714285714,233.66666666666666,235.771875,234.39749999999998,84.26704014939308,85.93357735472985,80.93396573871954,7.6138028571454015,3.5462605630069555,4.0675422941384465
10,108/5/6,260.0,263.0,255.0,256.0,136045.0,259.5000000000001,255.6428571428571,250.7,246.88461538461542,237.525,236.8095238095238,234.91666666666666,236.6027083333333,234.63683333333333,77.2549019607843,82.26219142627811,67.24032302979666,7.649054315518413,4.366819313509247,3.282235002009166
9,108/5/13,253.0,254.0,241.5,241.5,178185.0,257.4000000000001,255.07142857142853,251.85,248.00000000000003,238.525,237.71428571428572,235.875,237.0708333333333,234.5618333333333,55.41053921568626,72.31082710862123,21.609963429816332,6.4328091126423885,4.780017273335875,1.6527918393065137
8,108/5/20,242.5,243.0,230.0,233.0,247838.0,251.10000000000008,253.1428571428571,251.25,247.73076923076925,238.9,238.26190476190476,236.1875,237.28124999999997,234.5058333333333,28.49877450980391,53.72140522875818,-21.946486928104633,4.728539405401705,4.769721699749041,-0.04118229434733589
7,108/5/27,234.0,237.5,227.0,235.5,231422.0,246.2000000000001,250.78571428571425,249.95,247.4615384615385,240.275,238.73809523809524,236.79166666666666,237.6145833333333,234.45116666666664,12.734980620155023,32.214764781881755,-26.22458770329844,3.538829071747017,4.523543174148636,-0.984714102401619
6,108/6/3,227.92,230.82,222.11,224.53,119026.0,238.10600000000008,245.07571428571424,247.853,247.04076923076929,240.4765,239.52523809523808,236.87625,237.78187499999999,234.26966666666664,10.77356296163201,17.335772697197005,-2.35085650949798,1.6912915844477823,3.9570928562084653,-2.265801271760683
5,108/6/10,229.86,239.54,226.96,228.4,161518.0,232.5860000000001,240.56142857142854,246.04300000000003,246.22538461538468,240.97149999999996,239.90142857142854,237.16374999999996,238.01937499999997,234.14449999999997,12.651651637068769,12.05339840628529,13.848158098635729,0.5332346746327516,3.2723212198933225,-2.739086545260571
4,108/6/17,224.05,240.5,223.08,240.5,227997.0,232.3860000000001,237.06142857142854,244.89300000000003,245.61000000000007,241.69649999999996,240.94904761904758,237.78874999999996,238.3527083333333,234.47049999999996,18.862671399735472,14.095961999478774,28.396090200248864,0.5850905467191865,2.734875085258495,-2.1497845385393086
3,108/6/24,241.0,242.0,234.0,239.0,166976.0,233.5860000000001,234.63285714285712,242.34300000000002,245.11000000000007,242.59649999999996,241.5680952380952,239.08041666666665,238.3839583333333,234.85966666666664,30.30485866267287,20.60639389982573,49.70178818836715,0.4993925485336774,2.2877785779135316,-1.7883860293798541
2,108/7/1,245.5,250.0,241.5,243.0,159780.0,235.0860000000001,234.84714285714284,240.64300000000003,244.8407692307693,243.39649999999997,242.61571428571426,240.01791666666665,238.3527083333333,235.32349999999997,42.95619853537338,30.70790953259393,67.45277654093229,0.7456474781771192,1.979352357966249,-1.23370487978913
1,108/7/8,240.0,252.0,240.0,250.5,122219.0,240.28000000000011,237.34714285714284,239.19300000000004,244.72538461538468,244.09649999999996,243.73476190476188,241.35124999999996,238.42562499999997,235.75166666666664,59.83095570455331,44.36400430086655,90.76485851192685,1.5283754432461762,1.8891569750222346,-0.3607815317760583
0,108/7/15,251.0,261.0,249.5,259.0,156694.0,246.4000000000001,240.7042857142857,239.49300000000002,244.30230769230775,245.09649999999996,244.80619047619044,242.72624999999996,238.71729166666663,236.47416666666666,78.32344936404567,60.37020120132414,114.22994568948873,2.8022691430211353,2.0717794086220147,0.7304897343991206
