,date,open,high,low,close,volume,ratio
0,108/06/13,242.50,244.00,240.00,240.00,32924,0.9756
1,108/06/12,244.50,247.50,243.00,246.00,29582,1.0061
2,108/06/11,240.00,246.00,239.00,244.50,31890,1.0188
3,108/06/10,237.50,240.00,234.50,240.00,35268,1.0345
4,108/06/06,231.50,232.00,229.50,232.00,34586,0.9872
5,108/06/05,238.00,238.00,234.00,235.00,29084,1.0086
6,108/06/04,237.50,238.00,233.00,233.00,24358,0.979
7,108/06/03,235.50,238.50,232.00,238.00,30998,1.0106
8,108/05/31,232.00,237.50,231.00,235.50,45975,1.0195
9,108/05/30,230.00,231.50,229.00,231.00,28427,1.0065
10,108/05/29,228.00,230.50,227.00,229.50,26445,0.9957
11,108/05/28,232.00,232.00,230.50,230.50,95094,0.9978
12,108/05/27,234.00,235.00,231.00,231.00,35481,0.9914
13,108/05/24,230.00,234.00,230.00,233.00,35895,1.013
14,108/05/23,233.50,233.50,230.00,230.00,58381,0.9664
15,108/05/22,236.50,240.50,235.50,238.00,34569,1.0171
16,108/05/21,233.50,236.00,232.50,234.00,79956,0.9832
17,108/05/20,242.50,243.00,238.00,238.00,39037,0.9855
18,108/05/17,249.00,249.00,241.50,241.50,38499,0.9777
19,108/05/16,248.50,249.50,246.00,247.00,29650,0.992
20,108/05/15,251.00,252.00,249.00,249.00,36798,1.002
21,108/05/14,247.50,251.00,245.00,248.50,45019,0.992
22,108/05/13,253.00,254.00,249.50,250.50,28219,0.9785
23,108/05/10,257.00,259.00,255.00,256.00,18589,0.9981
24,108/05/09,259.50,259.50,256.00,256.50,33520,0.9865
25,108/05/08,260.00,261.50,259.50,260.00,25514,0.9905
26,108/05/07,259.50,263.00,259.00,262.50,25639,1.0135
27,108/05/06,260.00,260.00,258.00,259.00,32783,0.9774
28,108/05/03,262.00,265.00,260.50,265.00,29739,1.0232
29,108/05/02,261.50,262.50,258.50,259.00,27058,1.0
30,108/04/30,260.00,260.50,258.00,259.00,33749,0.9981
31,108/04/29,260.00,262.00,258.50,259.50,31073,0.9981
32,108/04/26,262.00,263.00,257.50,260.00,47449,0.972
33,108/04/25,268.50,269.00,267.00,267.50,32344,0.9944
34,108/04/24,270.00,270.00,267.50,269.00,26391,1.0037
35,108/04/23,266.50,268.00,266.00,268.00,25257,1.0075
36,108/04/22,266.50,267.50,265.00,266.00,24866,1.0057
37,108/04/19,269.00,269.50,263.50,264.50,44568,1.0
38,108/04/18,264.00,266.00,263.50,264.50,37943,1.0115
39,108/04/17,260.00,263.00,259.50,261.50,37752,1.0175
40,108/04/16,257.00,257.00,255.50,257.00,19610,1.0059
41,108/04/15,255.00,256.00,254.00,255.50,17156,1.0139
42,108/04/12,251.50,253.00,251.00,252.00,13507,1.0
43,108/04/11,253.00,254.00,251.50,252.00,24853,0.9921
44,108/04/10,253.00,254.50,252.00,254.00,25797,1.0
45,108/04/09,253.00,254.00,252.00,254.00,22298,1.004
46,108/04/08,251.00,253.00,250.50,253.00,45106,1.0264
47,108/04/03,249.00,249.00,246.50,246.50,24905,1.002
48,108/04/02,249.50,249.50,246.00,246.00,24069,1.002
49,108/04/01,251.00,251.00,245.00,245.50,35296,1.0
50,108/03/29,243.00,245.50,240.50,245.50,28174,1.0145
51,108/03/28,240.50,242.50,240.00,242.00,13891,1.0021
52,108/03/27,242.00,242.50,240.50,241.50,22566,0.9898
53,108/03/26,243.00,244.00,241.00,244.00,19879,1.0104
54,108/03/25,240.50,243.50,240.50,241.50,19127,0.9718
55,108/03/22,248.00,248.50,244.50,248.50,22873,1.0122
56,108/03/21,242.50,245.50,241.00,245.50,26122,1.0145
57,108/03/20,242.00,242.00,239.50,242.00,22946,1.0062
58,108/03/19,239.00,240.50,238.00,240.50,14441,0.9979
59,108/03/18,239.50,241.00,239.00,241.00,26804,1.0084
60,108/03/15,237.00,239.50,235.50,239.00,33574,1.0192
61,108/03/14,239.00,239.00,234.00,234.50,17139,0.9895
62,108/03/13,234.00,237.00,234.00,237.00,20450,1.0064
63,108/03/12,233.00,237.00,232.50,235.50,23530,1.0217
64,108/03/11,228.00,230.50,227.50,230.50,23158,1.0022
65,108/03/08,231.00,231.50,229.00,230.00,22073,0.9829
66,108/03/07,235.00,235.00,233.00,234.00,17094,1.0
67,108/03/06,235.00,235.50,233.50,234.00,20408,1.0043
68,108/03/05,234.00,234.50,232.50,233.00,22608,0.9894
69,108/03/04,239.50,239.50,234.50,235.50,39611,0.9854
70,108/02/27,238.50,239.50,237.00,239.00,35201,0.9979
71,108/02/26,239.00,240.00,236.50,239.50,24491,1.0063
72,108/02/25,237.50,239.00,236.00,238.00,24051,1.0063
73,108/02/22,235.50,236.50,234.00,236.50,21966,1.0
74,108/02/21,235.50,236.50,234.50,236.50,33677,1.0085
75,108/02/20,231.50,234.50,231.00,234.50,30384,1.024
76,108/02/19,230.00,230.50,229.00,229.00,16548,0.9957
77,108/02/18,229.00,230.50,228.50,230.00,16931,1.0132
78,108/02/15,229.00,229.00,226.50,227.00,22317,1.0
79,108/02/14,229.50,230.00,226.00,227.00,23602,0.9913
80,108/02/13,232.00,232.00,228.50,229.00,28537,0.9957
81,108/02/12,230.00,230.00,229.00,230.00,29363,1.0088
82,108/02/11,228.00,229.00,226.50,228.00,78213,1.0317
83,108/01/30,220.50,221.50,220.00,221.00,44721,0.9933
84,108/01/29,222.50,225.00,222.00,222.50,41050,0.9716
85,108/01/28,229.50,229.50,228.00,229.00,25986,1.0133
86,108/01/25,226.50,227.00,225.00,226.00,46600,1.0157
87,108/01/24,222.50,222.50,220.50,222.50,26371,1.0091
88,108/01/23,221.50,222.00,220.00,220.50,16644,0.9888
89,108/01/22,220.00,223.00,219.00,223.00,28896,1.009
90,108/01/21,220.00,223.00,220.00,221.00,29332,1.0114
91,108/01/18,219.00,220.00,217.50,218.50,49504,0.9909
92,108/01/17,218.00,221.00,218.00,220.50,21106,1.0138
93,108/01/16,218.50,220.00,217.50,217.50,28919,0.9842
94,108/01/15,216.50,221.00,215.50,221.00,38786,1.0114
95,108/01/14,218.50,220.00,217.00,218.50,17564,0.9909
96,108/01/11,219.00,220.50,218.00,220.50,28055,1.0208
97,108/01/10,216.00,216.50,214.50,216.00,20712,1.0023
98,108/01/09,212.00,216.50,211.00,215.50,46211,1.0213
99,108/01/08,212.00,212.50,210.00,211.00,22642,0.9906
100,108/01/07,212.00,214.00,211.00,213.00,35366,1.024
101,108/01/04,211.50,211.50,206.50,208.00,65822,0.9652
102,108/01/03,214.00,218.00,214.00,215.50,34030,0.9818
103,108/01/02,226.50,226.50,219.00,219.50,32850,0.9734
104,107/12/28,223.50,225.50,222.50,225.50,29400,1.0112
105,107/12/27,222.00,224.00,220.50,223.00,21452,1.03
106,107/12/26,218.50,219.50,216.00,216.50,16425,0.9954
107,107/12/25,215.50,218.00,215.00,217.50,19366,0.9886
108,107/12/24,221.50,221.50,219.50,220.00,22956,0.9932
109,107/12/22,220.00,221.50,220.00,221.50,5152,0.9911
110,107/12/21,219.00,224.00,219.00,223.50,43487,1.0113
111,107/12/20,221.00,222.50,221.00,221.00,35012,0.98
112,107/12/19,222.00,225.50,222.00,225.50,23373,1.0135
113,107/12/18,221.00,223.00,220.50,222.50,30186,0.9955
114,107/12/17,221.00,225.00,220.00,223.50,18925,1.0045
115,107/12/14,223.00,223.50,220.50,222.50,38620,0.9845
116,107/12/13,227.00,227.50,225.00,226.00,32072,0.9978
117,107/12/12,223.50,227.00,222.50,226.50,26413,1.018
118,107/12/11,220.00,223.00,219.00,222.50,27357,1.016
119,107/12/10,219.50,220.00,218.50,219.00,19406,0.991
120,107/12/07,222.50,223.50,220.50,221.00,25046,1.0045
121,107/12/06,220.00,222.00,219.50,220.00,40114,0.9735
122,107/12/05,226.50,227.50,225.00,226.00,42792,0.9658
123,107/12/04,233.00,234.50,231.00,234.00,39725,0.9957
124,107/12/03,231.00,235.00,231.00,235.00,45299,1.0421
125,107/11/30,229.50,231.00,225.50,225.50,55804,0.9847
126,107/11/29,231.50,231.50,229.00,229.00,44364,1.011
127,107/11/28,222.50,227.00,222.00,226.50,24415,1.0112
128,107/11/27,220.00,224.50,219.00,224.00,26569,1.0045
129,107/11/26,219.00,224.00,218.50,223.00,30583,1.0206
130,107/11/23,220.50,220.50,217.00,218.50,14843,0.9977
131,107/11/22,221.50,222.00,219.00,219.00,21899,1.0
132,107/11/21,214.50,220.00,214.00,219.00,35173,1.0046
133,107/11/20,219.00,220.50,218.00,218.00,41513,0.982
134,107/11/19,225.00,225.00,221.00,222.00,48901,0.9823
135,107/11/16,229.00,229.00,225.00,226.00,46710,0.9784
136,107/11/15,229.50,232.00,228.50,231.00,22061,1.0109
137,107/11/14,230.00,231.00,228.50,228.50,20006,1.0044
138,107/11/13,224.50,228.00,224.50,227.50,36082,0.9827
139,107/11/12,230.00,234.50,230.00,231.50,23217,1.0022
140,107/11/09,234.50,234.50,231.00,231.00,23198,0.9767
141,107/11/08,237.50,237.50,236.00,236.50,24723,1.0107
142,107/11/07,233.00,236.00,232.50,234.00,34404,0.9979
143,107/11/06,234.00,235.50,232.50,234.50,30449,0.9979
144,107/11/05,233.00,235.50,232.00,235.00,25435,0.9937
145,107/11/02,236.50,236.50,233.50,236.50,30701,1.0042
146,107/11/01,236.00,237.00,233.00,235.50,41945,1.0064
147,107/10/31,228.00,234.00,228.00,234.00,57250,1.0493
148,107/10/30,221.00,225.00,220.50,223.00,28858,1.0022
149,107/10/29,223.00,224.00,221.00,222.50,18397,1.0068
150,107/10/26,223.00,224.00,217.00,221.00,38334,1.0068
151,107/10/25,220.50,222.00,219.50,219.50,75303,0.9564
152,107/10/24,230.00,231.00,227.00,229.50,44251,0.9978
153,107/10/23,232.00,234.00,230.00,230.00,32672,0.9705
154,107/10/22,232.50,238.00,231.50,237.00,29234,1.0042
155,107/10/19,231.00,236.50,230.00,236.00,28260,0.9979
156,107/10/18,238.00,239.00,235.50,236.50,25651,0.9916
157,107/10/17,241.50,243.00,238.00,238.50,42469,1.0063
158,107/10/16,229.50,237.00,229.00,237.00,37775,1.0282
159,107/10/15,234.00,234.00,230.50,230.50,42110,0.9726
160,107/10/12,231.00,237.00,229.00,237.00,47001,1.0418
161,107/10/11,233.50,233.50,227.00,227.50,94076,0.9324
162,107/10/09,243.50,245.00,242.00,244.00,28848,1.0021
163,107/10/08,245.50,246.50,241.00,243.50,50810,0.974
164,107/10/05,250.00,253.00,248.50,250.00,40130,0.9843
165,107/10/04,257.00,257.50,254.00,254.00,36263,0.9769
166,107/10/03,257.50,260.00,257.00,260.00,25197,1.0097
167,107/10/02,262.00,263.00,257.00,257.50,38250,0.9791
168,107/10/01,262.00,264.00,261.00,263.00,22228,1.0019
169,107/09/28,266.00,266.00,260.00,262.50,39558,0.9906
170,107/09/27,264.00,266.00,262.00,265.00,38373,1.0057
171,107/09/26,263.00,263.50,261.00,263.50,24771,1.0
172,107/09/25,261.50,264.00,260.50,263.50,24299,1.0076
173,107/09/21,261.50,261.50,258.00,261.50,34874,1.0058
174,107/09/20,261.50,261.50,257.50,260.00,29595,1.0078
175,107/09/19,258.00,260.00,257.00,258.00,59189,1.0138
176,107/09/18,256.50,257.00,254.00,254.50,33929,0.9864
177,107/09/17,262.50,262.50,257.00,258.00,24743,0.9885
178,107/09/14,257.00,261.50,257.00,261.00,37851,1.0235
179,107/09/13,260.00,260.00,253.50,255.00,37523,0.9789
180,107/09/12,261.00,262.00,258.00,260.50,37825,1.0019
181,107/09/11,263.00,263.50,258.00,260.00,34251,0.983
182,107/09/10,266.50,266.50,262.50,264.50,41615,1.0019
183,107/09/07,263.00,264.00,260.50,264.00,38574,1.0115
184,107/09/06,268.00,268.00,261.00,261.00,35613,0.9886
185,107/09/05,260.00,264.50,259.00,264.00,44675,1.0252
186,107/09/04,258.50,259.50,255.50,257.50,34264,1.0019
187,107/09/03,259.00,260.00,256.50,257.00,26683,1.0039
188,107/08/31,257.50,259.00,254.00,256.00,68988,0.9715
189,107/08/30,264.50,268.00,262.50,263.50,48843,1.0174
190,107/08/29,253.50,259.00,253.50,259.00,56805,1.0381
191,107/08/28,248.50,250.00,248.00,249.50,36645,1.0184
192,107/08/27,246.00,246.50,244.50,245.00,15127,1.0062
193,107/08/24,245.50,246.00,243.00,243.50,14335,0.9959
194,107/08/23,243.00,244.50,243.00,244.50,14808,1.0103
195,107/08/22,241.50,242.50,240.50,242.00,12592,1.0041
196,107/08/21,239.00,241.00,238.50,241.00,11989,1.0063
197,107/08/20,239.50,240.00,238.00,239.50,16911,1.0
198,107/08/17,239.50,241.00,239.00,239.50,18298,1.0021
199,107/08/16,238.00,241.50,238.00,239.00,19105,0.9896
200,107/08/15,244.50,244.50,239.50,241.50,18436,0.9918
201,107/08/14,245.00,245.00,242.50,243.50,17319,1.0125
202,107/08/13,241.50,243.00,239.00,240.50,17822,0.9816
203,107/08/10,246.50,247.00,244.50,245.00,15850,0.9919
204,107/08/09,247.00,248.00,246.00,247.00,15091,0.998
205,107/08/08,245.00,247.50,244.50,247.50,24332,1.0248
206,107/08/07,245.00,245.50,241.50,241.50,23923,0.9837
207,107/08/06,245.00,247.00,244.00,245.50,22290,0.9939
208,107/08/03,246.00,248.00,245.00,247.00,24633,1.0102
209,107/08/02,249.00,249.50,243.50,244.50,22340,0.9859
210,107/08/01,247.00,248.00,246.50,248.00,29016,1.0081
211,107/07/31,243.50,246.00,242.00,246.00,26960,1.002
212,107/07/30,244.50,245.50,244.00,245.50,22756,1.0041
213,107/07/27,242.00,244.50,241.00,244.50,27048,1.0145
214,107/07/26,241.00,242.50,239.50,241.00,30576,1.0021
215,107/07/25,239.00,241.00,239.00,240.50,20928,0.9979
216,107/07/24,240.00,241.50,238.50,241.00,27180,1.0
217,107/07/23,239.00,245.00,238.50,241.00,52183,1.0147
218,107/07/20,235.00,237.50,233.00,237.50,97815,1.0579
219,107/07/19,225.50,227.00,224.50,224.50,39601,1.0067
220,107/07/18,223.00,224.00,222.00,223.00,39856,1.0068
221,107/07/17,222.50,223.50,221.00,221.50,21528,0.9911
222,107/07/16,224.50,225.00,223.50,223.50,15801,0.9955
223,107/07/13,222.50,224.50,222.50,224.50,29689,1.0181
224,107/07/12,218.00,222.00,218.00,220.50,23639,1.0023
225,107/07/11,220.00,220.00,218.00,220.00,19816,0.991
226,107/07/10,223.00,224.00,222.00,222.00,19976,1.0023
227,107/07/09,219.50,223.00,218.50,221.50,38711,1.0207
228,107/07/06,217.50,217.50,215.00,217.00,28973,1.0117
229,107/07/05,214.00,215.00,213.00,214.50,18179,0.9931
230,107/07/04,217.00,217.50,215.50,216.00,15181,1.007
231,107/07/03,215.50,218.00,213.50,214.50,28286,1.0023
232,107/07/02,218.50,219.00,214.00,214.00,32399,0.9885
233,107/06/29,212.00,217.00,212.00,216.50,34251,1.0212
234,107/06/28,211.00,214.50,210.00,212.00,37892,0.9953
235,107/06/27,216.00,216.00,212.50,213.00,39768,0.993
236,107/06/26,215.50,216.00,212.50,214.50,38359,0.9839
237,107/06/25,220.00,220.50,218.00,218.00,44905,0.9582
238,107/06/22,224.50,227.50,224.00,227.50,43230,1.0044
239,107/06/21,227.50,228.00,226.00,226.50,31181,1.0022
240,107/06/20,224.50,227.50,223.50,226.00,40683,1.0044
241,107/06/19,225.50,226.00,224.00,225.00,56777,0.974
242,107/06/15,225.00,231.00,224.00,231.00,47996,1.0199
243,107/06/14,230.00,230.00,226.50,226.50,33324,0.9763
244,107/06/13,229.00,232.00,228.00,232.00,28797,1.0131
245,107/06/12,225.00,229.00,224.00,229.00,29399,1.0133
246,107/06/11,226.50,227.00,225.00,226.00,21633,0.9956
247,107/06/08,229.00,229.00,226.00,227.00,23494,0.987
248,107/06/07,231.00,231.50,228.00,230.00,24934,1.0
249,107/06/06,229.00,230.00,227.00,230.00,24724,1.0044
250,107/06/05,230.00,230.00,226.50,229.00,26474,1.0
251,107/06/04,227.50,229.00,227.00,229.00,25857,1.0223
252,107/06/01,224.50,226.50,224.00,224.00,27594,1.0
253,107/05/31,221.50,224.00,220.50,224.00,95923,1.0136
254,107/05/30,224.00,224.00,220.50,221.00,49103,0.9822
255,107/05/29,226.50,226.50,223.50,225.00,23710,0.9912
256,107/05/28,229.50,230.00,226.50,227.00,16347,0.9934
257,107/05/25,228.50,229.50,228.00,228.50,15950,0.9978
258,107/05/24,229.50,230.00,228.50,229.00,12973,1.0022
259,107/05/23,231.50,231.50,228.50,228.50,23039,0.9978
260,107/05/22,230.00,233.50,229.00,229.00,22326,1.0
261,107/05/21,225.00,230.00,225.00,229.00,16089,1.0246
262,107/05/18,225.50,227.50,223.50,223.50,27610,0.9868
263,107/05/17,231.00,231.50,226.50,226.50,26680,0.9826
264,107/05/16,229.50,230.50,228.50,230.50,14351,1.0
265,107/05/15,233.50,234.00,229.50,230.50,23671,0.9893
266,107/05/14,234.50,234.50,232.50,233.00,19876,1.0
267,107/05/11,232.00,234.00,230.50,233.00,30642,1.0153
268,107/05/10,231.00,231.50,229.00,229.50,27484,1.0
269,107/05/09,228.50,232.00,228.50,229.50,33737,1.0066
270,107/05/08,224.00,228.50,223.50,228.00,40273,1.0201
271,107/05/07,225.00,225.50,221.50,223.50,23242,1.0022
272,107/05/04,221.00,224.00,220.50,223.00,27153,1.0113
273,107/05/03,221.00,222.50,220.00,220.50,31604,0.9888
274,107/05/02,227.00,227.50,222.50,223.00,38104,0.9824
275,107/04/30,224.50,228.00,222.50,227.00,28442,1.0157
276,107/04/27,225.00,225.50,221.00,223.50,34100,1.0068
277,107/04/26,225.00,225.50,221.00,222.00,47898,0.9867
278,107/04/25,225.50,226.00,224.00,225.00,46590,0.9912
279,107/04/24,225.00,227.50,225.00,227.00,40897,1.0022
280,107/04/23,226.50,227.50,225.00,226.50,70848,0.9891
281,107/04/20,228.00,231.50,228.00,229.00,128292,0.9366
282,107/04/19,242.00,244.50,241.00,244.50,31835,1.0273
283,107/04/18,239.50,241.50,236.50,238.00,42452,1.0
284,107/04/17,243.00,243.50,237.50,238.00,42694,0.9774
285,107/04/16,243.00,244.00,242.00,243.50,18312,0.9959
286,107/04/13,246.00,246.00,244.00,244.50,19705,0.998
287,107/04/12,248.50,248.50,244.00,245.00,20409,0.9879
288,107/04/11,246.50,248.50,246.50,248.00,21572,1.0102
289,107/04/10,244.50,249.00,243.50,245.50,25126,1.002
290,107/04/09,248.00,248.00,243.50,245.00,34644,1.0041
291,107/04/03,243.00,244.50,242.00,244.00,35766,0.9899
292,107/04/02,248.50,249.00,245.00,246.50,17661,0.996
293,107/03/31,247.50,249.00,246.50,247.50,3569,1.0061
294,107/03/30,247.50,249.50,246.00,246.00,16968,1.0082
295,107/03/29,243.00,247.00,242.50,244.00,36128,0.9959
296,107/03/28,247.50,248.00,244.00,245.00,29582,0.9761
297,107/03/27,248.00,251.00,247.00,251.00,30912,1.0308
298,107/03/26,241.50,244.50,241.50,243.50,36947,0.9939
299,107/03/23,245.00,247.00,244.00,245.00,52342,0.9742
300,107/03/22,254.50,254.50,249.50,251.50,26952,0.996
301,107/03/21,255.00,255.00,251.00,252.50,28940,0.998
302,107/03/20,253.00,254.00,251.50,253.00,21803,0.9922
303,107/03/19,252.50,255.50,251.00,255.00,21404,1.0
304,107/03/16,253.00,256.00,249.50,255.00,62874,1.0
305,107/03/15,258.00,258.00,255.00,255.00,19316,0.9922
306,107/03/14,256.50,257.50,255.50,257.00,23735,0.9923
307,107/03/13,255.50,259.00,255.00,259.00,33673,1.0197
308,107/03/12,252.00,255.00,251.50,254.00,24431,1.014
309,107/03/09,250.00,251.00,248.50,250.50,19804,1.004
310,107/03/08,249.50,251.50,249.00,249.50,20588,1.0101
311,107/03/07,248.00,248.50,246.00,247.00,30354,0.988
312,107/03/06,245.50,250.00,245.50,250.00,34794,1.0352
313,107/03/05,242.50,243.00,240.50,241.50,27302,1.0063
314,107/03/02,240.00,241.00,238.50,240.00,35066,0.9877
315,107/03/01,244.00,245.00,242.00,243.00,39676,0.9878
316,107/02/27,250.50,250.50,246.00,246.00,40761,0.998
317,107/02/26,247.00,247.50,245.00,246.50,35863,1.0061
318,107/02/23,241.00,245.00,241.00,245.00,26859,1.023
319,107/02/22,244.00,244.00,239.00,239.50,39203,0.9876
320,107/02/21,244.50,244.50,242.00,242.50,71432,1.0254
321,107/02/12,235.50,237.50,235.00,236.50,35558,1.0172
322,107/02/09,230.00,233.00,228.50,232.50,65643,0.9748
323,107/02/08,239.50,242.00,238.00,238.50,30924,0.9938
324,107/02/07,245.00,245.50,239.50,240.00,79976,1.0042
325,107/02/06,242.50,243.50,234.00,239.00,102278,0.9447
326,107/02/05,251.00,254.50,250.50,253.00,45518,0.975
327,107/02/02,259.00,260.00,255.00,259.50,25677,1.0
328,107/02/01,257.50,261.00,257.00,259.50,30452,1.0176
329,107/01/31,253.00,257.50,252.00,255.00,44092,1.0079
330,107/01/30,256.00,257.50,252.50,253.00,36822,0.9787
331,107/01/29,259.00,261.50,255.00,258.50,29989,1.0137
332,107/01/26,256.50,257.50,253.50,255.00,39503,0.9884
333,107/01/25,258.00,264.00,256.50,258.00,44566,1.0
334,107/01/24,263.00,263.00,256.50,258.00,41704,0.9699
335,107/01/23,262.50,266.00,262.50,266.00,33356,1.0172
336,107/01/22,257.50,262.00,257.00,261.50,43214,1.0235
337,107/01/19,253.50,255.50,251.50,255.50,50345,1.0282
338,107/01/18,245.00,250.00,245.00,248.50,49771,1.0269
339,107/01/17,240.50,243.00,239.00,242.00,37994,1.0062
340,107/01/16,240.00,240.50,238.00,240.50,21626,1.0021
341,107/01/15,240.00,240.00,238.00,240.00,27440,1.0127
342,107/01/12,234.50,238.00,233.50,237.00,21475,1.0085
343,107/01/11,235.00,236.00,232.50,235.00,30402,0.9937
344,107/01/10,241.50,242.00,236.00,236.50,23584,0.9773
345,107/01/09,242.00,242.00,239.50,242.00,19000,1.0
346,107/01/08,242.00,242.50,240.50,242.00,20190,1.0083
347,107/01/05,240.00,240.00,238.00,240.00,22398,1.0021
348,107/01/04,240.00,240.00,236.50,239.50,29033,1.0105
349,107/01/03,236.00,238.00,235.50,237.00,29254,1.0194
350,107/01/02,231.50,232.50,231.00,232.50,18008,1
